Date,Website country,User Country,Device Category,Site visits,Bookings,Booking Tool visits
2022-09-12,NL,NL,desktop,25025,2119,16031
2022-09-05,NL,NL,desktop,24832,2190,15764
2022-08-29,NL,NL,desktop,24120,2187,15467
2022-09-06,NL,NL,desktop,23223,2244,14993
2022-09-08,NL,NL,desktop,23175,2132,15306
2022-09-26,NL,NL,desktop,23125,1804,14495
2022-09-13,NL,NL,desktop,22733,1871,14421
2022-08-30,NL,NL,desktop,22685,1998,14515
2022-08-22,NL,NL,desktop,22492,1865,14378
2022-09-19,NL,NL,desktop,22423,1706,13758
2022-09-07,NL,NL,desktop,22384,1955,14667
2022-09-20,NL,NL,desktop,21599,1630,13385
2022-08-31,NL,NL,desktop,21455,2067,13929
2022-09-14,NL,NL,desktop,21206,1859,13296
2022-09-21,NL,NL,desktop,21000,1781,13396
2022-09-27,NL,NL,desktop,20691,1790,13309
2022-08-23,NL,NL,desktop,20676,1929,13220
2022-09-01,NL,NL,desktop,20037,1900,12654
2022-08-24,NL,NL,desktop,19917,1787,12422
2022-09-09,NL,NL,desktop,19775,1875,12804
2022-09-15,NL,NL,desktop,19670,1730,12369
2022-09-28,NL,NL,desktop,19256,1697,12358
2022-09-16,NL,NL,desktop,19020,1473,11421
2022-08-25,NL,NL,desktop,18797,1727,11782
2022-09-22,NL,NL,desktop,18711,1490,11672
2022-09-29,NL,NL,desktop,18193,1519,11197
2022-09-02,NL,NL,desktop,17998,1703,11291
2022-09-23,NL,NL,desktop,17694,1395,10911
2022-08-26,NL,NL,desktop,17475,1654,10953
2022-09-18,NL,NL,desktop,14981,1217,9571
2022-09-11,NL,NL,desktop,13584,1383,9106
2022-09-18,NL,NL,mobile,13272,127,7532
2022-09-08,NL,NL,mobile,13234,158,8416
2022-09-04,NL,NL,desktop,13231,1245,8789
2022-09-25,NL,NL,desktop,13026,1171,8524
2022-09-04,NL,NL,mobile,12976,162,8386
2022-08-28,NL,NL,desktop,12645,1251,8378
2022-08-24,NL,NL,mobile,12598,191,7060
2022-08-28,NL,NL,mobile,12531,159,7690
2022-09-11,NL,NL,mobile,12474,190,8072
2022-09-17,NL,NL,desktop,12443,963,7103
2022-09-17,NL,NL,mobile,12423,152,6627
2022-09-05,NL,NL,mobile,12391,185,7434
2022-09-12,NL,NL,mobile,12077,160,7459
2022-09-01,NL,NL,mobile,11927,158,6732
2022-09-06,NL,NL,mobile,11865,179,7531
2022-08-31,NL,NL,mobile,11804,206,6943
2022-09-07,NL,NL,mobile,11759,170,7544
2022-08-22,NL,NL,mobile,11722,198,7289
2022-09-10,NL,NL,desktop,11304,1078,7421
2022-08-25,NL,NL,mobile,11297,191,6586
2022-08-29,NL,NL,mobile,11241,160,6942
2022-09-13,US,US,desktop,11209,648,5146
2022-08-23,NL,NL,mobile,11184,155,6784
2022-08-27,NL,NL,mobile,11178,202,6705
2022-09-13,NL,NL,mobile,11178,170,6954
2022-09-02,NL,NL,mobile,11049,156,6639
2022-09-25,NL,NL,mobile,11043,141,7080
2022-09-24,NL,NL,desktop,10895,937,6810
2022-09-16,NL,NL,mobile,10795,133,6170
2022-08-30,NL,NL,mobile,10726,177,6637
2022-09-10,NL,NL,mobile,10645,169,6765
2022-09-09,NL,NL,mobile,10568,189,6497
2022-09-03,NL,NL,mobile,10556,152,6422
2022-08-27,NL,NL,desktop,10547,1034,6829
2022-08-26,NL,NL,mobile,10442,179,6127
2022-09-15,US,US,desktop,10392,585,4919
2022-09-20,US,US,desktop,10334,599,5028
2022-09-14,NL,NL,mobile,10194,190,6315
2022-09-12,US,US,desktop,10167,588,4981
2022-09-19,NL,NL,mobile,10161,142,6029
2022-09-21,NL,NL,mobile,10101,142,6319
2022-09-03,NL,NL,desktop,10097,994,6346
2022-09-20,NL,NL,mobile,10091,133,6185
2022-09-14,US,US,desktop,9931,684,4963
2022-09-24,NL,NL,mobile,9900,129,6186
2022-09-07,US,US,desktop,9833,604,4968
2022-09-26,NL,NL,mobile,9814,126,6305
2022-09-19,US,US,desktop,9726,595,4630
2022-09-15,NL,NL,mobile,9697,141,6038
2022-09-08,US,US,desktop,9541,640,4831
2022-09-16,US,US,desktop,9510,591,4382
2022-09-27,US,US,desktop,9331,608,4786
2022-09-23,NL,NL,mobile,9314,145,5635
2022-09-27,NL,NL,mobile,9189,150,6077
2022-09-21,US,US,desktop,9179,571,4661
2022-09-22,NL,NL,mobile,9172,142,5745
2022-09-29,NL,NL,mobile,9119,134,5516
2022-09-22,US,US,desktop,9029,585,4475
2022-09-26,US,US,desktop,8981,569,4470
2022-09-28,NL,NL,mobile,8918,148,5697
2022-09-09,US,US,desktop,8799,609,4347
2022-09-28,US,US,desktop,8718,642,4535
2022-09-06,US,US,desktop,8585,604,4587
2022-08-29,US,US,desktop,8278,560,3904
2022-09-23,US,US,desktop,8226,508,4002
2022-09-29,US,US,desktop,8167,535,4231
2022-08-24,US,US,desktop,8100,609,4010
2022-08-23,US,US,desktop,7986,620,4185
2022-09-01,US,US,desktop,7969,570,4223
2022-08-30,US,US,desktop,7846,565,3975
2022-08-22,US,US,desktop,7769,602,3914
2022-08-31,US,US,desktop,7769,600,4082
2022-08-25,US,US,desktop,7746,549,3617
2022-09-17,US,US,mobile,7723,119,2703
2022-09-02,US,US,desktop,7547,531,4077
2022-08-26,US,US,desktop,7454,502,3569
2022-09-18,US,US,mobile,7250,119,2824
2022-09-17,US,US,desktop,7204,394,3444
2022-09-16,US,US,mobile,7178,110,2655
2022-09-11,US,US,desktop,7102,468,3719
2022-09-18,US,US,desktop,7100,438,3533
2022-09-15,US,US,mobile,6871,107,2783
2022-09-12,US,US,mobile,6827,118,2743
2022-09-14,US,US,mobile,6767,125,2738
2022-09-10,US,US,desktop,6765,462,3338
2022-09-11,US,US,mobile,6740,125,2698
2022-09-19,US,US,mobile,6739,113,2695
2022-09-05,US,US,desktop,6657,410,3644
2022-09-13,US,US,mobile,6636,123,2683
2022-09-20,US,US,mobile,6582,117,2582
2022-09-25,US,US,mobile,6490,124,2634
2022-09-21,US,US,mobile,6353,88,2570
2022-09-08,US,US,mobile,6283,117,2550
2022-09-23,US,US,mobile,6227,141,2413
2022-09-26,US,US,mobile,6218,122,2439
2022-09-25,US,US,desktop,6212,410,3236
2022-09-22,US,US,mobile,6203,103,2587
2022-08-27,US,US,desktop,6171,395,2742
2022-09-29,US,US,mobile,6163,121,2491
2022-09-09,US,US,mobile,6063,130,2363
2022-09-10,US,US,mobile,6059,130,2375
2022-09-27,US,US,mobile,6041,114,2464
2022-09-28,US,US,mobile,6022,122,2501
2022-09-24,US,US,desktop,5964,397,3025
2022-09-12,US,NL,desktop,5929,167,2156
2022-09-24,US,US,mobile,5840,125,2292
2022-09-13,US,NL,desktop,5711,129,1945
2022-08-28,US,US,desktop,5706,334,2800
2022-09-26,US,NL,desktop,5625,158,2154
2022-09-19,US,NL,desktop,5612,123,1985
2022-09-20,US,NL,desktop,5471,110,1922
2022-09-21,US,NL,desktop,5396,136,1964
2022-09-03,US,US,desktop,5353,387,2874
2022-09-07,US,US,mobile,5346,124,2212
2022-09-04,US,US,desktop,5270,360,2904
2022-09-22,US,NL,desktop,5166,129,1955
2022-09-27,US,NL,desktop,5160,170,1940
2022-09-14,US,NL,desktop,5139,122,1819
2022-09-15,US,NL,desktop,5087,129,1723
2022-09-05,DE,DE,desktop,5045,297,3328
2022-09-08,US,NL,desktop,5015,129,1924
2022-09-17,US,NL,mobile,4967,41,1244
2022-09-16,US,NL,desktop,4939,121,1666
2022-09-06,DE,DE,desktop,4916,351,3378
2022-08-29,DE,DE,desktop,4888,378,3166
2022-09-12,DE,DE,desktop,4782,302,3170
2022-08-22,DE,DE,desktop,4759,304,3118
2022-09-01,DE,DE,desktop,4751,337,3117
2022-09-28,US,NL,desktop,4721,133,1753
2022-09-13,DE,DE,desktop,4720,357,3198
2022-09-09,US,NL,desktop,4703,120,1695
2022-09-26,DE,DE,desktop,4701,290,3060
2022-09-23,US,NL,desktop,4658,128,1636
2022-08-30,DE,DE,desktop,4648,342,3087
2022-09-29,US,NL,desktop,4640,134,1674
2022-09-08,DE,DE,desktop,4574,340,3088
2022-08-31,DE,DE,desktop,4544,354,3000
2022-08-23,DE,DE,desktop,4541,291,2926
2022-09-18,US,NL,mobile,4538,31,1446
2022-09-14,DE,DE,desktop,4530,332,3092
2022-09-19,DE,DE,desktop,4488,276,2996
2022-09-07,US,NL,desktop,4446,113,1840
2022-09-27,DE,DE,desktop,4422,331,3035
2022-08-24,DE,DE,desktop,4381,292,2847
2022-09-20,DE,DE,desktop,4299,261,2757
2022-09-07,DE,DE,desktop,4234,343,2847
2022-09-15,DE,DE,desktop,4215,283,2842
2022-08-25,DE,DE,desktop,4006,280,2573
2022-09-28,DE,DE,desktop,3999,299,2742
2022-09-12,US,NL,mobile,3992,29,1321
2022-09-16,US,NL,mobile,3992,27,1116
2022-09-25,US,NL,mobile,3953,34,1439
2022-09-16,DE,DE,desktop,3917,274,2531
2022-09-18,US,NL,desktop,3913,104,1364
2022-09-21,DE,DE,desktop,3894,256,2648
2022-09-29,DE,DE,desktop,3845,296,2544
2022-09-02,DE,DE,desktop,3825,273,2484
2022-09-05,US,US,mobile,3792,82,1901
2022-09-11,US,NL,mobile,3779,33,1352
2022-09-09,DE,DE,desktop,3774,262,2527
2022-09-22,DE,DE,desktop,3712,268,2418
2022-08-31,US,US,mobile,3684,96,1791
2022-08-27,US,US,mobile,3629,71,1781
2022-08-26,DE,DE,desktop,3605,257,2365
2022-09-11,US,NL,desktop,3603,105,1300
2022-08-23,US,US,mobile,3599,70,1688
2022-08-28,US,US,mobile,3593,86,1787
2022-09-02,US,US,mobile,3590,85,1686
2022-09-11,DE,DE,desktop,3586,304,2575
2022-09-22,US,NL,mobile,3582,30,1192
2022-09-21,US,NL,mobile,3564,25,1187
2022-09-19,US,NL,mobile,3563,23,1064
2022-09-13,US,NL,mobile,3555,31,1209
2022-08-24,US,US,mobile,3539,99,1746
2022-08-22,US,US,mobile,3511,78,1676
2022-09-18,DE,DE,desktop,3504,249,2359
2022-09-04,US,US,mobile,3497,81,1583
2022-09-06,US,US,mobile,3489,62,1700
2022-09-03,US,US,mobile,3480,92,1628
2022-09-20,US,NL,mobile,3477,33,1092
2022-09-17,US,NL,desktop,3446,74,1014
2022-09-26,US,NL,mobile,3443,19,1237
2022-09-24,US,NL,mobile,3441,26,1169
2022-08-26,US,US,mobile,3429,68,1679
2022-09-01,US,US,mobile,3428,95,1614
2022-09-23,US,NL,mobile,3423,28,1071
2022-08-28,DE,DE,desktop,3409,255,2391
2022-09-08,US,NL,mobile,3409,31,1195
2022-08-30,US,US,mobile,3395,78,1550
2022-08-29,US,US,mobile,3392,73,1632
2022-09-25,US,NL,desktop,3370,91,1167
2022-08-25,US,US,mobile,3368,86,1613
2022-09-14,US,NL,mobile,3363,27,1120
2022-09-23,DE,DE,desktop,3354,210,2115
2022-08-22,NO,NO,desktop,3351,238,2465
2022-09-29,US,NL,mobile,3341,30,1142
2022-09-25,DE,DE,desktop,3300,227,2296
2022-09-10,US,NL,mobile,3290,35,1166
2022-09-05,NO,NO,desktop,3280,295,2368
2022-09-27,US,NL,mobile,3277,24,1150
2022-09-04,DE,DE,desktop,3264,243,2298
2022-09-09,US,NL,mobile,3227,41,1041
2022-09-12,NO,NO,desktop,3220,250,2285
2022-09-15,US,NL,mobile,3212,26,1057
2022-09-28,US,NL,mobile,3148,24,1082
2022-09-26,NO,NO,desktop,3115,253,2174
2022-09-06,NO,NO,desktop,3100,252,2272
2022-09-13,NO,NO,desktop,3016,230,2168
2022-08-24,NL,US,mobile,3001,46,1505
2022-08-29,NO,NO,desktop,2987,275,2214
2022-09-24,US,NL,desktop,2984,68,976
2022-09-10,US,NL,desktop,2960,77,974
2022-09-01,IT,IT,desktop,2959,178,2188
2022-08-23,NO,NO,desktop,2947,234,2174
2022-09-05,IT,IT,desktop,2923,179,2095
2022-08-23,NL,US,mobile,2896,57,1547
2022-08-24,NO,NO,desktop,2881,241,2082
2022-09-18,NL,US,mobile,2881,32,1413
2022-09-10,DE,DE,desktop,2877,198,1953
2022-09-07,NO,NO,desktop,2860,223,2013
2022-09-14,NO,NO,desktop,2845,266,2027
2022-09-07,US,NL,mobile,2844,20,1136
2022-08-31,NO,NO,desktop,2811,260,1998
2022-09-19,NO,NO,desktop,2802,234,1962
2022-08-29,IT,IT,desktop,2800,159,2040
2022-09-01,NO,NO,desktop,2796,236,1976
2022-09-12,IT,IT,desktop,2775,171,2008
2022-08-30,NO,NO,desktop,2774,263,1982
2022-09-27,NO,NO,desktop,2769,256,1885
2022-09-04,DE,DE,mobile,2751,41,1763
2022-08-31,IT,IT,desktop,2732,155,1991
2022-09-06,IT,IT,desktop,2727,184,1993
2022-09-17,DE,DE,desktop,2723,176,1788
2022-08-30,IT,IT,desktop,2711,136,1942
2022-09-11,DE,DE,mobile,2702,38,1806
2022-08-25,NO,NO,desktop,2689,201,1920
2022-09-17,NL,US,mobile,2688,26,1146
2022-09-27,IT,IT,desktop,2673,152,1951
2022-09-08,NL,US,mobile,2659,42,1415
2022-09-07,IT,IT,desktop,2656,149,1982
2022-09-13,IT,IT,desktop,2630,169,1915
2022-09-18,DE,DE,mobile,2628,38,1745
2022-08-28,DE,DE,mobile,2622,63,1648
2022-09-15,NO,NO,desktop,2600,227,1815
2022-09-20,NO,NO,desktop,2596,221,1810
2022-09-22,NO,NO,desktop,2586,196,1763
2022-09-21,NO,NO,desktop,2573,205,1793
2022-09-08,NO,NO,desktop,2571,199,1828
2022-09-03,DE,DE,desktop,2566,192,1691
2022-08-28,NL,US,mobile,2558,49,1428
2022-09-01,DE,DE,mobile,2545,48,1500
2022-08-27,DE,DE,desktop,2532,187,1703
2022-09-28,NO,NO,desktop,2518,206,1752
2022-09-08,IT,IT,desktop,2511,171,1864
2022-09-01,NL,US,mobile,2495,34,1220
2022-09-04,NL,US,mobile,2483,37,1350
2022-09-12,NL,US,mobile,2481,30,1233
2022-09-14,IT,IT,desktop,2479,163,1828
2022-09-26,IT,IT,desktop,2479,155,1785
2022-09-02,IT,IT,desktop,2476,167,1754
2022-09-20,IT,IT,desktop,2455,144,1792
2022-09-06,DE,DE,mobile,2447,44,1538
2022-09-05,NL,US,mobile,2437,36,1246
2022-09-11,NL,US,mobile,2437,28,1313
2022-09-25,DE,DE,mobile,2431,37,1633
2022-09-29,NO,NO,desktop,2423,193,1672
2022-08-22,DE,DE,mobile,2418,39,1501
2022-09-06,NL,US,mobile,2418,45,1287
2022-09-15,IT,IT,desktop,2413,135,1704
2022-09-12,DE,DE,mobile,2412,40,1503
2022-08-29,NL,US,mobile,2408,44,1240
2022-09-05,DE,DE,mobile,2392,43,1503
2022-09-19,IT,IT,desktop,2389,112,1714
2022-09-03,NL,US,mobile,2383,33,1240
2022-09-24,DE,DE,desktop,2380,149,1600
2022-08-31,NL,US,mobile,2377,27,1280
2022-09-28,IT,IT,desktop,2373,144,1770
2022-08-30,DE,DE,mobile,2367,44,1468
2022-09-20,NL,US,mobile,2336,32,1241
2022-08-31,DE,DE,mobile,2331,42,1375
2022-08-27,NL,US,mobile,2323,56,1240
2022-09-02,DE,DE,mobile,2314,43,1385
2022-09-16,NL,US,mobile,2314,34,1095
2022-08-22,IT,IT,desktop,2308,127,1618
2022-09-21,IT,IT,desktop,2305,126,1681
2022-08-23,DE,DE,mobile,2299,32,1450
2022-09-17,DE,DE,mobile,2298,17,1357
2022-08-28,NO,NO,desktop,2297,237,1739
2022-08-23,IT,IT,desktop,2292,118,1604
2022-09-29,IT,IT,desktop,2291,156,1658
2022-09-08,DE,DE,mobile,2286,41,1455
2022-08-30,NL,US,mobile,2283,35,1175
2022-08-22,NL,US,mobile,2276,42,1089
2022-09-14,DE,DE,mobile,2268,46,1497
2022-09-23,NO,NO,desktop,2268,196,1524
2022-09-10,DE,DE,mobile,2262,39,1437
2022-09-16,NO,NO,desktop,2261,187,1531
2022-08-24,IT,IT,desktop,2258,125,1624
2022-09-13,NL,US,mobile,2245,36,1155
2022-09-03,DE,DE,mobile,2243,33,1390
2022-09-09,NL,US,mobile,2238,33,1109
2022-08-29,DE,DE,mobile,2235,45,1380
2022-08-24,DE,DE,mobile,2234,42,1343
2022-09-09,IT,IT,desktop,2228,165,1604
2022-09-16,DE,DE,mobile,2210,23,1307
2022-09-25,NO,NO,desktop,2202,197,1597
2022-09-09,NO,NO,desktop,2197,217,1575
2022-09-19,NL,US,mobile,2187,31,1111
2022-09-02,NO,NO,desktop,2182,217,1516
2022-09-29,DE,DE,mobile,2182,34,1290
2022-08-25,DE,DE,mobile,2180,47,1345
2022-09-15,NL,US,mobile,2174,21,1102
2022-09-22,IT,IT,desktop,2172,137,1569
2022-09-13,DE,DE,mobile,2165,36,1400
2022-09-04,NO,NO,desktop,2157,218,1619
2022-08-26,NO,NO,desktop,2152,198,1586
2022-08-25,IT,IT,desktop,2145,111,1547
2022-09-16,IT,IT,desktop,2145,126,1528
2022-09-15,DE,DE,mobile,2143,47,1433
2022-09-07,DE,DE,mobile,2136,55,1387
2022-09-25,NL,US,mobile,2112,33,1082
2022-08-27,DE,DE,mobile,2109,47,1269
2022-08-25,NL,US,mobile,2098,27,1019
2022-09-28,DE,DE,mobile,2097,46,1365
2022-09-10,NL,US,mobile,2090,32,1015
2022-09-23,IT,IT,desktop,2074,126,1439
2022-08-26,NL,US,mobile,2070,36,1000
2022-09-19,DE,DE,mobile,2068,34,1298
2022-09-20,DE,DE,mobile,2067,38,1326
2022-08-26,DE,DE,mobile,2057,33,1236
2022-09-21,NL,US,mobile,2047,38,1066
2022-09-09,DE,DE,mobile,2042,30,1220
2022-09-27,DE,DE,mobile,1998,45,1316
2022-08-26,IT,IT,desktop,1992,114,1394
2022-09-21,DE,DE,mobile,1986,41,1323
2022-09-26,DE,DE,mobile,1985,31,1285
2022-09-14,NL,US,mobile,1982,38,1036
2022-09-18,NO,NO,desktop,1973,181,1479
2022-08-28,NO,NO,mobile,1962,43,1367
2022-09-11,NO,NO,desktop,1960,194,1451
2022-09-24,DE,DE,mobile,1949,31,1253
2022-09-26,NL,US,mobile,1944,21,972
2022-09-02,NL,US,mobile,1930,30,882
2022-09-01,IT,IT,mobile,1899,27,1363
2022-09-04,IT,IT,mobile,1888,26,1382
2022-09-23,NL,US,mobile,1882,23,829
2022-09-05,IT,IT,mobile,1867,26,1294
2022-09-07,NL,US,mobile,1863,18,992
2022-09-25,NO,NO,mobile,1835,36,1231
2022-09-22,NL,US,mobile,1830,29,960
2022-08-31,IT,IT,mobile,1822,19,1293
2022-09-27,NL,US,mobile,1815,31,895
2022-09-29,NL,US,mobile,1811,21,849
2022-09-04,NO,NO,mobile,1808,34,1268
2022-09-06,IT,IT,mobile,1785,19,1295
2022-09-22,DE,DE,mobile,1775,31,1132
2022-09-02,IT,IT,mobile,1761,21,1252
2022-08-28,IT,IT,mobile,1741,21,1265
2022-09-23,DE,DE,mobile,1734,31,1089
2022-08-30,IT,IT,mobile,1733,27,1184
2022-08-22,IT,IT,mobile,1717,24,1162
2022-09-11,NO,NO,mobile,1716,41,1135
2022-09-18,NO,NO,mobile,1715,34,1161
2022-09-07,IT,IT,mobile,1713,19,1227
2022-08-27,IT,IT,mobile,1702,25,1173
2022-09-28,NL,US,mobile,1679,31,842
2022-08-23,IT,IT,mobile,1670,21,1161
2022-09-24,NL,US,mobile,1659,20,750
2022-09-11,IT,IT,mobile,1655,30,1193
2022-08-24,IT,IT,mobile,1645,28,1139
2022-08-25,IT,IT,mobile,1637,19,1129
2022-09-03,IT,IT,mobile,1630,14,1193
2022-08-29,IT,IT,mobile,1621,20,1137
2022-08-22,NO,NO,mobile,1618,26,1090
2022-09-06,NO,NO,mobile,1581,37,1064
2022-08-24,NO,NO,mobile,1578,28,1049
2022-09-08,IT,IT,mobile,1568,13,1099
2022-09-14,IT,IT,mobile,1567,20,1123
2022-09-05,NO,NO,mobile,1561,36,1050
2022-09-13,IT,IT,mobile,1560,26,1156
2022-08-31,NO,NO,mobile,1543,49,1039
2022-09-12,IT,IT,mobile,1541,21,1087
2022-08-23,NL,US,desktop,1511,123,820
2022-09-10,IT,IT,mobile,1499,19,1099
2022-09-18,IT,IT,mobile,1498,14,1032
2022-08-24,NL,US,desktop,1494,103,792
2022-09-04,IT,IT,desktop,1485,90,1114
2022-09-20,IT,IT,mobile,1485,21,1070
2022-09-17,NO,NO,desktop,1482,142,1030
2022-09-15,IT,IT,mobile,1479,16,1064
2022-09-12,NO,NO,mobile,1476,26,974
2022-09-27,IT,IT,mobile,1474,25,1069
2022-09-08,NL,US,desktop,1472,98,902
2022-09-13,NL,US,desktop,1467,96,774
2022-08-30,NO,NO,mobile,1433,44,965
2022-08-25,NO,NO,mobile,1432,32,942
2022-08-26,IT,IT,mobile,1431,24,988
2022-09-25,IT,IT,mobile,1426,24,1062
2022-09-01,NO,NO,mobile,1421,35,930
2022-09-07,NO,NO,mobile,1417,39,960
2022-09-06,NL,US,desktop,1410,111,829
2022-09-29,IT,IT,mobile,1407,19,996
2022-09-09,IT,IT,mobile,1405,18,969
2022-09-17,IT,IT,desktop,1400,92,970
2022-09-21,IT,IT,mobile,1399,16,1008
2022-09-13,NO,NO,mobile,1397,29,939
2022-08-31,NL,US,desktop,1395,98,757
2022-09-19,IT,IT,mobile,1393,18,1007
2022-09-24,NO,NO,desktop,1389,107,937
2022-09-17,NO,NO,mobile,1388,34,860
2022-08-29,NO,NO,mobile,1387,34,946
2022-09-26,NO,NO,mobile,1387,32,880
2022-08-27,NO,NO,desktop,1378,120,1047
2022-08-30,NL,US,desktop,1376,95,772
2022-09-03,NO,NO,desktop,1375,128,1026
2022-09-28,IT,IT,mobile,1375,22,1003
2022-09-03,IT,IT,desktop,1374,91,1008
2022-08-23,NO,NO,mobile,1372,28,927
2022-09-12,NL,US,desktop,1371,97,739
2022-09-17,IT,IT,mobile,1371,11,870
2022-09-16,IT,IT,mobile,1360,17,953
2022-09-14,NL,US,desktop,1359,94,728
2022-09-14,NO,NO,mobile,1357,29,920
2022-09-03,NO,NO,mobile,1355,32,940
2022-09-26,IT,IT,mobile,1348,16,1011
2022-09-10,NO,NO,desktop,1343,137,946
2022-09-22,IT,IT,mobile,1340,15,977
2022-09-19,NO,NO,mobile,1334,32,880
2022-09-20,NO,NO,mobile,1327,34,893
2022-09-08,NO,NO,mobile,1312,34,858
2022-09-20,NL,US,desktop,1312,92,721
2022-08-27,NO,NO,mobile,1311,37,937
2022-09-11,IT,IT,desktop,1310,92,969
2022-09-25,IT,IT,desktop,1309,77,988
