Date,Website country,User Country,Device Category,Site visits,Bookings,Booking Tool visits
2022-09-05,DE,NL,desktop,151,18,96
2022-09-17,NL,DE,mobile,151,4,68
2022-09-21,DE,DE,tablet,151,9,102
2022-09-21,IT,US,mobile,151,8,110
2022-09-24,IT,US,mobile,151,0,110
2022-08-30,DE,DE,tablet,150,7,90
2022-09-02,DE,DE,tablet,150,2,107
2022-09-24,DE,DE,tablet,150,9,108
2022-09-24,DE,US,desktop,150,4,81
2022-09-25,US,NL,tablet,150,1,41
2022-08-22,NL,IT,desktop,149,15,87
2022-08-23,DE,DE,tablet,149,3,100
2022-09-18,NL,DE,desktop,149,5,77
2022-09-19,US,NL,tablet,149,4,39
2022-08-22,NO,US,desktop,148,7,88
2022-08-24,US,NL,mobile,148,6,45
2022-09-01,DE,NL,desktop,148,19,86
2022-09-13,US,NL,tablet,147,1,45
2022-09-16,US,NL,tablet,147,4,42
2022-08-28,NO,NO,tablet,146,10,111
2022-09-01,NL,IT,desktop,145,17,86
2022-09-20,DE,DE,tablet,145,6,105
2022-09-28,DE,DE,tablet,145,1,110
2022-09-01,DE,DE,tablet,144,5,88
2022-09-17,NL,IT,mobile,144,0,37
2022-08-29,DE,DE,tablet,143,7,90
2022-09-02,NL,DE,mobile,143,2,68
2022-09-29,DE,DE,tablet,143,3,104
2022-08-24,NO,US,desktop,142,12,88
2022-09-04,NL,IT,mobile,142,2,42
2022-09-13,DE,NL,desktop,142,7,91
2022-08-23,NO,US,desktop,141,16,82
2022-09-29,NL,IT,desktop,141,13,72
2022-08-31,DE,NL,desktop,140,11,80
2022-09-11,US,NL,tablet,140,1,52
2022-09-12,NL,IT,desktop,140,13,63
2022-08-25,DE,DE,tablet,139,4,92
2022-09-25,IT,US,mobile,139,3,94
2022-09-26,DE,DE,tablet,138,4,94
2022-08-26,DE,DE,tablet,137,2,98
2022-09-01,NO,US,desktop,137,19,90
2022-09-14,NL,IT,desktop,137,8,55
2022-09-06,NO,US,desktop,136,8,79
2022-09-12,NL,NO,desktop,136,7,71
2022-09-22,DE,DE,tablet,136,5,95
2022-09-15,US,NL,tablet,135,1,32
2022-09-20,NL,IT,desktop,135,8,64
2022-09-15,NL,IT,desktop,134,14,59
2022-09-20,US,NL,tablet,134,5,37
2022-09-09,DE,DE,tablet,133,5,101
2022-09-21,US,NL,tablet,133,5,37
2022-09-27,DE,NL,desktop,133,14,83
2022-09-28,IT,US,mobile,133,1,82
2022-09-08,NL,IT,desktop,132,9,54
2022-09-13,NL,IT,desktop,132,17,69
2022-09-14,US,NL,tablet,132,0,25
2022-09-17,NL,DE,desktop,132,10,56
2022-08-24,NL,NO,desktop,131,10,64
2022-09-05,NL,IT,desktop,131,21,75
2022-09-09,US,NL,tablet,131,1,37
2022-08-31,NL,IT,desktop,130,11,62
2022-09-21,NL,IT,desktop,130,13,77
2022-09-22,NL,IT,desktop,130,19,55
2022-09-26,US,NL,tablet,130,0,40
2022-09-28,NL,IT,desktop,130,12,62
2022-08-25,NL,IT,desktop,129,10,62
2022-08-25,NL,IT,mobile,129,6,40
2022-08-29,DE,NL,desktop,129,9,77
2022-09-16,DE,DE,tablet,129,5,99
2022-09-28,DE,NL,desktop,129,15,82
2022-08-24,NL,IT,desktop,128,8,60
2022-09-28,US,NL,tablet,128,1,52
2022-09-05,NO,US,desktop,127,12,90
2022-09-14,DE,NL,desktop,127,10,70
2022-09-15,DE,DE,tablet,127,5,91
2022-09-16,NL,IT,desktop,126,11,57
2022-09-26,NL,IT,desktop,126,11,71
2022-09-13,NL,NO,desktop,125,10,69
2022-09-18,NL,DE,mobile,125,3,48
2022-08-30,NL,NO,desktop,124,13,80
2022-09-03,NL,DE,desktop,124,13,73
2022-09-26,IT,US,mobile,124,1,93
2022-08-22,DE,NL,desktop,123,6,75
2022-09-10,US,NL,tablet,123,1,40
2022-09-14,NO,US,desktop,123,10,85
2022-09-18,NL,IT,mobile,123,3,33
2022-09-27,NL,IT,mobile,123,3,58
2022-09-12,US,NL,tablet,122,2,36
2022-09-22,IT,US,mobile,122,4,89
2022-08-23,NL,IT,mobile,121,0,34
2022-09-19,DE,DE,tablet,121,3,76
2022-09-22,DE,NL,desktop,121,9,75
2022-09-24,US,NL,tablet,121,2,39
2022-08-30,DE,NL,desktop,120,17,68
2022-09-19,IT,NL,desktop,120,4,83
2022-09-19,NL,IT,desktop,120,21,65
2022-08-30,NL,IT,desktop,119,17,59
2022-09-09,NL,IT,desktop,119,16,52
2022-09-20,NO,US,desktop,119,9,72
2022-08-24,DE,NL,desktop,118,14,58
2022-09-07,NL,NO,desktop,118,11,63
2022-09-11,NL,DE,mobile,118,2,42
2022-09-14,IT,NL,desktop,118,18,69
2022-09-29,US,NL,tablet,118,0,40
2022-09-11,NL,IT,mobile,117,4,30
2022-09-12,DE,NL,desktop,117,8,77
2022-08-25,NL,DE,mobile,116,1,44
2022-09-23,IT,US,mobile,116,6,78
2022-08-27,NL,DE,desktop,115,14,70
2022-08-29,NL,IT,desktop,115,19,67
2022-08-31,NL,DE,mobile,115,1,34
2022-09-23,NL,IT,desktop,115,12,51
2022-08-26,NL,IT,mobile,114,4,34
2022-09-02,NL,IT,mobile,114,2,30
2022-09-13,NL,IT,mobile,114,0,43
2022-09-21,DE,NL,desktop,114,8,60
2022-09-04,NL,DE,mobile,113,0,52
2022-09-07,DE,NL,desktop,113,9,71
2022-09-03,NL,DE,mobile,112,0,50
2022-09-09,NL,IT,mobile,112,2,33
2022-09-18,NO,US,desktop,112,13,78
2022-08-26,DE,NL,desktop,111,9,78
2022-08-30,NO,US,desktop,111,12,75
2022-09-04,NO,NO,tablet,111,7,89
2022-09-05,IT,US,desktop,111,6,74
2022-09-12,NO,US,desktop,111,6,70
2022-09-20,DE,NL,desktop,111,5,61
2022-09-26,DE,NL,desktop,111,6,58
2022-09-27,US,NL,tablet,111,0,34
2022-08-23,DE,NL,desktop,110,8,68
2022-09-09,NO,US,desktop,110,4,64
2022-09-12,NL,DE,mobile,110,2,48
2022-09-14,IT,US,desktop,110,9,59
2022-09-23,DE,DE,tablet,110,4,79
2022-08-30,NL,DE,mobile,109,3,53
2022-09-07,NO,US,desktop,109,5,75
2022-09-08,DE,NL,desktop,109,9,57
2022-09-22,NO,US,desktop,109,9,60
2022-09-24,NL,DE,desktop,109,5,64
2022-09-04,NO,US,desktop,108,3,75
2022-09-10,NL,IT,mobile,108,4,40
2022-09-14,NL,IT,mobile,108,1,34
2022-09-23,DE,NL,desktop,108,10,48
2022-09-25,NL,DE,mobile,108,0,54
2022-08-22,IT,US,desktop,107,4,55
2022-08-27,NL,DE,mobile,107,1,56
2022-09-11,NO,NO,tablet,107,5,86
2022-09-13,NO,US,desktop,107,11,67
2022-09-15,DE,NL,desktop,107,7,56
2022-09-20,IT,NL,desktop,107,12,67
2022-09-20,NL,NO,desktop,107,13,57
2022-09-25,NO,NO,tablet,107,3,79
2022-09-26,NL,NO,desktop,107,9,65
2022-08-22,NL,IT,mobile,106,1,36
2022-09-08,NO,US,desktop,106,9,71
2022-09-15,NL,NO,desktop,106,10,55
2022-09-01,NL,IT,mobile,105,0,42
2022-09-05,NL,NO,desktop,105,9,62
2022-09-23,NL,NO,desktop,105,12,57
2022-08-27,NL,IT,mobile,104,0,24
2022-09-02,DE,NL,desktop,104,6,56
2022-09-05,NL,DE,mobile,104,3,39
2022-09-19,NL,NO,desktop,104,4,67
2022-09-26,IT,NL,desktop,104,5,72
2022-08-26,NL,IT,desktop,103,12,44
2022-08-28,NL,DE,mobile,103,2,49
2022-08-29,NL,IT,mobile,103,1,42
2022-09-08,NL,NO,desktop,103,9,56
2022-09-28,NL,DE,mobile,103,1,42
2022-08-26,IT,US,desktop,102,3,62
2022-08-28,NL,IT,mobile,102,1,32
2022-08-31,NO,US,desktop,102,15,58
2022-09-01,NL,DE,mobile,102,0,38
2022-09-12,NL,IT,mobile,102,4,35
2022-09-15,IT,US,desktop,102,11,63
2022-09-15,NL,DE,mobile,102,0,30
2022-09-22,NL,NO,desktop,102,9,56
2022-09-29,NL,DE,mobile,102,4,34
2022-09-06,NL,IT,mobile,101,3,44
2022-09-08,NL,IT,mobile,101,2,40
2022-09-27,NO,US,desktop,101,15,58
2022-09-29,DE,NL,desktop,101,6,61
2022-08-23,NL,DE,mobile,100,1,32
2022-09-01,IT,US,desktop,100,7,62
2022-09-07,US,NL,tablet,100,0,28
2022-09-09,NL,DE,mobile,100,1,53
2022-09-15,NL,IT,mobile,100,2,35
2022-08-23,NL,NO,desktop,99,13,57
2022-09-02,NL,IT,desktop,99,9,58
2022-09-13,NO,NO,tablet,99,7,65
2022-09-18,NO,NO,tablet,99,5,73
2022-09-21,NO,US,desktop,99,9,69
2022-09-23,US,NL,tablet,99,2,25
2022-09-26,NL,DE,mobile,99,3,25
2022-09-13,IT,US,desktop,98,2,68
2022-09-19,NO,US,desktop,98,11,54
2022-08-24,NO,NO,tablet,97,7,71
2022-08-25,DE,NL,desktop,97,14,43
2022-09-06,NL,NO,desktop,97,9,57
2022-09-07,IT,US,desktop,97,5,50
2022-09-08,IT,NL,desktop,97,13,67
2022-09-09,DE,NL,desktop,97,6,54
2022-09-13,NL,DE,mobile,97,2,34
2022-09-03,NL,IT,mobile,96,0,28
2022-09-15,IT,NL,desktop,96,8,52
2022-09-17,NO,NO,tablet,96,5,69
2022-09-20,NL,DE,mobile,96,0,34
2022-09-20,NL,IT,mobile,96,2,32
2022-09-26,NO,US,desktop,96,11,65
2022-08-30,IT,NL,desktop,95,12,56
2022-08-31,NL,NO,desktop,95,8,52
2022-09-03,NO,US,desktop,95,8,62
2022-09-05,NL,IT,mobile,95,4,31
2022-09-07,NL,IT,mobile,95,0,25
2022-09-12,NO,NO,tablet,95,4,75
2022-09-16,DE,NL,desktop,95,6,58
2022-09-27,NL,NO,desktop,95,5,57
2022-08-27,NO,NO,tablet,94,3,69
2022-08-29,NO,US,desktop,94,8,66
2022-08-30,IT,US,desktop,94,5,57
2022-08-31,NL,IT,mobile,94,1,34
2022-09-08,NO,NO,tablet,94,2,72
2022-09-29,NL,NO,desktop,94,11,40
2022-08-22,NL,DE,mobile,93,1,41
2022-08-23,IT,US,desktop,93,5,52
2022-09-06,IT,US,desktop,93,3,67
2022-09-15,NO,US,desktop,93,11,54
2022-09-17,NO,US,desktop,93,4,56
2022-09-18,DE,NL,desktop,93,11,66
2022-09-22,NL,IT,mobile,93,2,32
2022-09-26,NO,NO,tablet,93,7,61
2022-08-25,NO,US,desktop,92,6,59
2022-08-26,NL,DE,mobile,92,0,34
2022-08-27,NO,US,desktop,92,11,63
2022-08-29,NL,DE,mobile,92,3,47
2022-09-05,NO,NO,tablet,92,4,66
2022-09-09,IT,NL,desktop,92,9,64
2022-09-13,IT,NL,desktop,92,8,60
2022-09-19,DE,NL,desktop,92,6,53
2022-09-19,NL,IT,mobile,92,1,26
2022-09-23,NO,US,desktop,92,6,60
2022-09-25,NL,IT,mobile,92,0,22
2022-09-12,IT,NL,desktop,91,5,56
2022-09-24,NL,IT,mobile,91,3,20
2022-09-07,NL,DE,mobile,90,0,42
2022-09-10,NL,DE,mobile,90,3,35
2022-09-14,NO,NO,tablet,90,6,68
2022-09-05,DE,NL,mobile,89,1,38
2022-09-06,IT,NL,desktop,89,8,56
2022-09-23,NL,IT,mobile,89,0,21
2022-09-25,NL,IT,desktop,89,5,51
2022-09-21,IT,NL,desktop,88,7,60
2022-09-21,NL,IT,mobile,88,1,30
2022-09-21,NL,NO,desktop,88,6,43
2022-08-31,NO,NO,tablet,87,1,59
2022-09-02,NO,US,desktop,87,3,59
2022-09-04,IT,IT,tablet,87,7,71
2022-09-07,NO,NO,tablet,87,6,52
2022-09-21,IT,US,desktop,87,6,54
2022-09-23,NL,DE,mobile,87,0,32
2022-08-22,NL,NO,desktop,86,10,45
2022-08-25,NL,NO,desktop,86,4,44
2022-08-31,IT,US,desktop,86,3,47
2022-09-14,NL,NO,desktop,86,5,49
2022-09-24,NO,NO,tablet,86,3,66
2022-08-29,IT,NL,desktop,85,2,48
2022-09-01,IT,NL,desktop,85,3,53
2022-09-16,IT,NL,desktop,85,8,53
2022-09-16,NO,US,desktop,85,6,58
2022-09-21,NL,DE,mobile,84,1,27
2022-09-27,IT,NL,desktop,84,12,54
2022-09-29,NO,US,desktop,84,1,56
2022-08-27,IT,US,desktop,83,7,41
2022-08-29,IT,US,desktop,83,4,45
2022-08-29,NL,NO,desktop,83,6,48
2022-09-18,NL,NO,desktop,83,5,42
2022-09-19,NL,DE,mobile,83,0,33
2022-09-28,NO,US,desktop,83,6,49
2022-09-29,NL,IT,mobile,83,0,28
2022-08-28,NO,US,desktop,82,1,58
2022-09-03,DE,NL,mobile,82,0,28
2022-09-06,US,DE,desktop,82,5,31
2022-09-17,NL,IT,desktop,82,6,35
2022-09-15,NO,NO,tablet,81,6,64
2022-09-27,IT,US,desktop,81,5,57
2022-08-24,NL,NO,mobile,80,1,32
2022-08-29,US,DE,desktop,80,2,36
2022-09-02,IT,US,desktop,80,6,54
2022-09-24,NL,DE,mobile,80,0,34
2022-08-25,IT,US,desktop,79,6,51
2022-08-26,NO,NO,tablet,79,5,59
2022-08-31,IT,NL,desktop,79,10,56
2022-09-01,DE,NL,mobile,79,1,36
2022-09-06,NO,NO,tablet,79,4,65
2022-09-10,NO,NO,tablet,79,3,59
2022-09-19,NO,NO,tablet,79,5,53
2022-09-24,NL,IT,desktop,79,16,32
2022-08-26,NO,US,desktop,78,9,55
2022-08-28,NL,NO,desktop,78,7,48
2022-09-01,NL,NO,desktop,78,6,41
2022-09-09,NL,NO,desktop,78,8,42
2022-09-16,NL,NO,desktop,78,6,43
2022-09-18,DE,NL,mobile,78,1,33
2022-09-22,IT,NL,desktop,78,6,44
2022-09-27,NO,NO,tablet,78,2,63
2022-09-28,IT,NL,desktop,78,10,50
2022-08-22,NO,NO,tablet,77,2,61
2022-08-23,IT,IT,tablet,77,4,60
2022-08-23,US,DE,desktop,77,5,33
2022-08-24,IT,US,desktop,77,4,46
2022-08-26,NL,NO,desktop,77,10,43
2022-09-01,NO,NO,tablet,77,4,53
2022-09-06,NL,DE,mobile,77,2,31
2022-09-12,IT,IT,tablet,77,7,61
2022-09-21,NO,NO,tablet,77,3,52
2022-09-23,IT,NL,desktop,77,4,45
2022-09-28,NL,IT,mobile,77,0,22
2022-08-25,US,DE,desktop,76,6,38
2022-09-04,IT,US,desktop,76,8,52
2022-09-05,IT,NL,desktop,76,13,44
2022-09-17,NL,NO,mobile,76,1,21
2022-09-23,IT,US,desktop,76,5,52
2022-08-24,US,DE,desktop,75,4,32
2022-09-05,US,DE,desktop,75,3,28
2022-09-14,NL,DE,mobile,74,0,30
2022-09-22,NO,NO,tablet,74,5,60
2022-09-28,NO,NO,tablet,74,6,49
2022-08-28,DE,NL,desktop,73,5,49
2022-08-30,US,DE,desktop,73,7,31
2022-09-01,US,DE,desktop,73,3,33
2022-09-06,IT,IT,tablet,73,1,53
2022-09-12,IT,US,desktop,73,2,48
2022-09-17,DE,NL,desktop,73,3,34
2022-09-17,NL,NO,desktop,73,7,36
2022-09-22,IT,US,desktop,73,6,44
2022-09-26,IT,US,desktop,73,5,46
2022-09-28,NL,NO,desktop,73,4,45
2022-09-04,DE,NL,desktop,72,8,35
2022-09-20,NO,NO,tablet,72,6,51
2022-09-25,DE,NL,desktop,72,4,45
2022-09-29,IT,NL,desktop,72,6,49
2022-09-29,IT,US,desktop,72,5,55
2022-08-25,NO,NO,tablet,71,5,50
2022-08-28,IT,IT,tablet,71,1,61
2022-08-29,NO,NO,tablet,71,6,48
2022-09-04,NL,IT,desktop,71,7,37
2022-09-16,NO,NO,tablet,71,2,58
2022-09-27,NL,DE,mobile,71,0,27
2022-09-28,IT,US,desktop,71,3,38
2022-09-05,IT,IT,tablet,70,3,53
2022-09-16,IT,US,desktop,70,6,35
2022-09-17,IT,IT,tablet,70,1,51
2022-09-20,IT,US,desktop,70,3,41
2022-08-23,NO,NO,tablet,69,1,49
2022-08-24,IT,NL,desktop,69,9,41
2022-08-26,DE,NL,mobile,69,1,30
2022-09-02,NL,NO,desktop,69,5,40
2022-09-07,IT,NL,desktop,69,10,48
2022-09-08,IT,US,desktop,69,7,41
2022-09-10,NO,US,desktop,69,3,51
2022-09-18,NL,NO,mobile,69,1,13
2022-08-30,NL,IT,mobile,68,0,30
2022-09-02,IT,IT,tablet,68,5,48
2022-09-03,IT,US,desktop,68,4,45
2022-09-09,IT,US,desktop,68,4,38
2022-09-11,NO,US,desktop,68,3,43
2022-09-14,IT,IT,tablet,68,3,49
2022-09-17,IT,NL,desktop,68,5,37
2022-09-29,NO,NO,tablet,68,2,49
2022-08-22,IT,NL,desktop,67,9,34
2022-08-22,US,DE,desktop,67,5,29
2022-08-28,IT,US,desktop,67,2,43
2022-09-03,US,DE,desktop,67,10,39
2022-09-07,IT,IT,tablet,67,5,47
2022-09-10,NL,IT,desktop,67,7,34
2022-09-12,NL,NO,mobile,67,2,21
2022-09-18,NL,IT,desktop,67,7,32
2022-08-27,NL,IT,desktop,66,8,34
2022-09-02,US,DE,desktop,66,5,33
2022-09-02,US,DE,mobile,66,1,18
2022-09-08,IT,IT,tablet,66,4,47
2022-09-11,DE,NL,desktop,66,7,46
2022-09-11,IT,IT,tablet,66,2,54
2022-09-18,IT,IT,tablet,66,0,42
2022-09-23,NO,NO,tablet,66,3,54
2022-08-23,IT,NL,desktop,65,5,35
2022-08-25,IT,NL,desktop,65,7,43
2022-09-03,DE,NL,desktop,65,5,37
2022-09-03,NO,NO,tablet,65,4,52
2022-09-04,DE,NL,mobile,65,1,20
2022-09-16,DE,NL,mobile,65,3,30
2022-09-25,NL,NO,mobile,65,0,24
2022-09-10,DE,NL,desktop,64,4,43
2022-09-11,NL,IT,desktop,64,4,31
2022-09-11,NL,NO,desktop,64,5,42
2022-09-19,IT,US,desktop,64,3,44
2022-09-20,IT,IT,tablet,64,2,48
2022-08-28,NL,IT,desktop,63,7,33
2022-08-29,DE,NL,mobile,63,0,26
2022-09-01,NL,NO,mobile,63,0,17
2022-09-16,NL,NO,mobile,63,1,14
2022-08-30,NO,NO,tablet,62,3,40
2022-08-31,IT,IT,tablet,62,1,45
2022-09-06,DE,NL,mobile,62,1,27
2022-09-08,DE,NL,mobile,62,0,33
2022-09-09,IT,IT,tablet,62,2,46
2022-08-30,DE,NL,mobile,61,1,28
2022-09-08,NL,NO,mobile,61,0,21
2022-09-13,DE,NL,mobile,61,1,26
2022-09-25,NL,NO,desktop,61,6,33
2022-09-15,IT,IT,tablet,60,0,35
2022-09-16,IT,IT,tablet,60,0,43
2022-09-22,NL,DE,mobile,60,1,31
2022-09-24,NO,US,desktop,60,2,37
2022-08-26,NL,NO,mobile,59,1,16
2022-09-02,IT,NL,desktop,59,3,36
2022-09-11,NL,NO,mobile,59,0,23
2022-09-13,IT,IT,tablet,59,4,49
2022-09-25,IT,IT,tablet,59,0,44
2022-08-26,US,DE,desktop,58,6,24
2022-09-03,NL,IT,desktop,58,2,27
2022-09-06,NL,US,tablet,58,4,28
2022-09-09,NL,NO,mobile,58,1,14
2022-09-17,DE,NL,mobile,58,1,18
2022-09-22,NL,NO,mobile,58,0,18
2022-09-24,DE,NL,desktop,58,8,33
2022-08-25,DE,NL,mobile,57,2,27
2022-08-25,IT,IT,tablet,57,1,37
2022-08-27,DE,NL,desktop,57,0,33
2022-08-29,US,DE,mobile,57,0,14
2022-09-01,US,DE,mobile,57,2,16
2022-09-09,NO,NO,tablet,57,3,39
2022-09-10,IT,IT,tablet,57,1,44
2022-09-10,IT,NL,desktop,57,8,32
2022-09-11,DE,NL,mobile,57,2,20
2022-08-22,NL,NO,mobile,56,2,22
2022-08-23,DE,NL,mobile,56,0,22
2022-08-24,DE,NL,mobile,56,3,19
2022-08-26,IT,IT,tablet,56,1,36
2022-08-29,IT,IT,tablet,56,4,42
2022-09-04,NL,NO,desktop,56,8,37
2022-09-10,NL,NO,mobile,56,2,14
2022-09-23,NL,NO,mobile,56,0,20
2022-09-25,NO,US,desktop,56,3,42
2022-09-26,NL,IT,mobile,56,0,14
2022-09-01,IT,IT,tablet,55,1,41
2022-09-02,NO,NO,tablet,55,3,40
2022-09-04,IT,NL,desktop,55,9,30
2022-09-14,NL,NO,mobile,55,1,28
2022-09-24,IT,IT,tablet,55,0,37
2022-08-22,IT,IT,tablet,54,4,38
2022-08-27,US,DE,desktop,54,4,29
2022-09-04,US,DE,mobile,54,1,16
2022-09-06,US,IT,desktop,54,2,19
2022-08-22,DE,NL,mobile,53,2,28
2022-08-23,NL,NO,mobile,53,1,21
2022-08-24,IT,IT,tablet,53,3,41
2022-08-31,US,DE,desktop,53,6,26
2022-09-02,DE,NL,mobile,53,3,24
2022-09-03,IT,NL,desktop,53,8,36
2022-09-21,IT,IT,tablet,53,1,37
2022-09-25,DE,NL,mobile,53,0,22
2022-08-22,US,DE,mobile,52,1,20
2022-08-28,US,DE,desktop,52,1,21
2022-08-31,NL,NO,mobile,52,2,28
2022-09-04,NL,NO,mobile,52,0,24
2022-09-07,NL,NO,mobile,52,1,24
2022-09-17,IT,US,desktop,52,3,29
2022-09-17,NL,US,tablet,52,2,20
2022-08-27,DE,NL,mobile,51,3,24
2022-09-04,US,IT,mobile,51,1,11
2022-09-25,IT,US,desktop,51,3,38
2022-09-26,IT,IT,tablet,51,1,32
2022-09-26,NL,NO,mobile,51,1,21
2022-09-28,IT,IT,tablet,51,3,40
2022-08-26,IT,NL,desktop,50,6,30
2022-09-05,US,IT,mobile,50,5,7
2022-09-19,DE,NL,mobile,50,2,20
2022-09-24,IT,US,desktop,50,2,33
2022-09-27,IT,IT,tablet,50,0,34
2022-08-24,IT,NL,mobile,49,1,18
2022-08-27,NL,NO,mobile,49,0,19
2022-08-31,DE,NL,mobile,49,4,20
2022-09-01,US,IT,desktop,49,2,23
2022-09-02,US,IT,mobile,49,6,12
2022-09-11,IT,US,desktop,49,4,28
2022-09-15,DE,NL,mobile,49,0,22
2022-09-18,IT,NL,desktop,49,5,34
2022-09-18,IT,US,desktop,49,3,29
2022-09-19,NL,NO,mobile,49,0,17
2022-09-20,NL,NO,mobile,49,0,20
2022-08-28,DE,NL,mobile,48,0,18
2022-08-28,NL,NO,mobile,48,0,19
2022-08-30,IT,IT,tablet,48,0,25
2022-09-03,IT,IT,tablet,48,0,38
2022-09-05,NL,NO,mobile,48,2,16
2022-09-05,NL,US,tablet,48,1,28
2022-09-12,DE,NL,mobile,48,0,22
2022-09-15,NL,NO,mobile,48,0,17
2022-09-20,DE,NL,mobile,48,3,14
2022-09-24,IT,NL,desktop,48,7,37
2022-09-27,NL,NO,mobile,48,1,18
2022-09-28,DE,NL,mobile,48,3,28
2022-09-05,US,DE,mobile,47,3,15
2022-09-06,NL,NO,mobile,47,1,16
2022-09-18,US,DE,tablet,47,0,9
2022-09-25,IT,NL,desktop,47,8,33
2022-08-25,US,DE,mobile,46,1,12
2022-09-05,NO,NL,desktop,46,3,21
2022-09-06,US,DE,mobile,46,2,18
2022-09-07,DE,NL,mobile,46,1,21
2022-09-09,DE,NL,mobile,46,0,15
2022-09-10,DE,NL,mobile,46,1,23
2022-09-18,NL,US,tablet,46,1,20
2022-09-24,NL,NO,mobile,46,2,19
2022-08-22,NL,US,tablet,45,2,20
2022-08-23,US,DE,mobile,45,2,17
2022-08-26,US,DE,mobile,45,1,21
2022-09-01,NL,US,tablet,45,3,21
2022-09-06,NO,NL,desktop,45,3,22
2022-09-10,IT,US,desktop,45,2,27
2022-09-11,IT,NL,desktop,45,8,32
2022-09-13,NL,NO,mobile,45,0,16
2022-09-14,DE,NL,mobile,45,1,20
2022-09-24,NL,NO,desktop,45,3,19
2022-08-27,IT,NL,mobile,44,2,17
2022-08-29,US,NO,desktop,44,6,21
2022-08-30,US,IT,desktop,44,9,16
2022-09-02,NL,NO,mobile,44,1,13
2022-09-04,US,DE,desktop,44,2,18
2022-09-10,NL,NO,desktop,44,7,23
2022-09-19,IT,IT,tablet,44,0,36
2022-09-27,DE,NL,mobile,44,2,20
2022-09-29,NL,NO,mobile,44,0,12
2022-08-27,IT,IT,tablet,43,2,35
2022-08-30,NL,NO,mobile,43,0,15
2022-09-04,NL,US,tablet,43,3,23
2022-09-17,NO,NL,mobile,43,0,18
2022-09-20,NO,NL,desktop,43,7,27
2022-09-24,DE,NL,mobile,43,0,21
2022-09-27,NO,NL,desktop,43,6,28
2022-09-29,DE,NL,mobile,43,0,13
2022-09-29,IT,IT,tablet,43,1,32
