Date,Website country,User Country,Device Category,Site visits,Bookings,Booking Tool visits
2022-09-03,NL,NO,desktop,42,8,20
2022-09-03,NL,NO,mobile,42,1,12
2022-09-13,IT,NL,mobile,42,1,13
2022-09-17,US,DE,tablet,42,0,10
2022-09-19,NO,NL,desktop,42,4,22
2022-08-24,NO,NL,desktop,41,5,21
2022-08-28,IT,NL,desktop,41,7,19
2022-08-29,NL,US,tablet,41,0,20
2022-09-06,IT,NL,mobile,41,1,23
2022-09-23,DE,NL,mobile,41,2,16
2022-09-26,DE,NL,mobile,41,0,19
2022-09-28,NL,NO,mobile,41,1,13
2022-08-24,US,DE,mobile,40,2,13
2022-08-27,US,DE,mobile,40,0,8
2022-08-28,NL,US,tablet,40,2,20
2022-08-31,NL,US,tablet,40,0,25
2022-09-08,NO,NL,desktop,40,2,23
2022-09-17,IT,NL,mobile,40,1,12
2022-09-21,DE,NL,mobile,40,1,18
2022-08-23,NL,US,tablet,39,2,20
2022-08-23,US,NO,desktop,39,3,21
2022-08-27,IT,NL,desktop,39,2,25
2022-08-27,NL,US,tablet,39,0,18
2022-09-03,NL,US,tablet,39,0,16
2022-09-16,IT,NL,mobile,39,1,17
2022-08-25,IT,NL,mobile,38,0,14
2022-08-27,NL,NO,desktop,38,4,25
2022-09-05,NO,NL,mobile,38,0,15
2022-09-07,NO,NL,desktop,38,4,23
2022-09-15,NL,US,tablet,38,1,21
2022-09-16,NL,US,tablet,38,2,22
2022-09-17,US,IT,tablet,38,0,13
2022-09-18,NO,NL,mobile,38,1,15
2022-09-22,IT,IT,tablet,38,0,32
2022-09-22,NL,US,tablet,38,3,23
2022-09-26,US,DE,tablet,38,0,20
2022-08-26,US,IT,desktop,37,0,15
2022-08-30,NL,US,tablet,37,1,19
2022-08-30,US,DE,mobile,37,0,14
2022-09-01,NO,NL,desktop,37,3,20
2022-09-08,US,DE,tablet,37,3,13
2022-09-18,IT,NL,mobile,37,1,19
2022-09-26,NL,US,tablet,37,1,15
2022-08-22,IT,NL,mobile,36,3,20
2022-08-26,NO,NL,desktop,36,5,22
2022-08-28,IT,NL,mobile,36,1,13
2022-08-31,US,DE,mobile,36,1,12
2022-09-10,NL,US,tablet,36,0,21
2022-09-12,NO,NL,desktop,36,3,17
2022-09-27,NL,US,tablet,36,0,19
2022-09-27,US,DE,tablet,36,0,7
2022-08-22,US,IT,desktop,35,4,17
2022-09-01,US,NO,desktop,35,3,20
2022-09-02,IT,NL,mobile,35,3,17
2022-09-12,IT,NL,mobile,35,1,11
2022-09-23,IT,IT,tablet,35,2,24
2022-08-25,US,IT,mobile,34,1,8
2022-08-28,US,DE,mobile,34,0,6
2022-08-30,IT,NL,mobile,34,0,13
2022-08-30,NO,NL,desktop,34,4,15
2022-09-02,NO,NL,desktop,34,4,21
2022-09-04,IT,NL,mobile,34,1,17
2022-09-05,US,IT,desktop,34,3,21
2022-09-10,US,DE,tablet,34,1,10
2022-09-13,NO,NL,desktop,34,3,20
2022-09-15,NO,NL,desktop,34,2,22
2022-09-20,IT,NL,mobile,34,1,18
2022-09-26,NO,NL,desktop,34,4,21
2022-08-22,US,NO,desktop,33,4,20
2022-08-24,NL,US,tablet,33,0,13
2022-08-24,US,IT,mobile,33,1,8
2022-08-25,NL,NO,mobile,33,1,13
2022-08-29,NL,NO,mobile,33,0,15
2022-08-29,US,IT,desktop,33,0,17
2022-09-01,IT,DE,desktop,33,2,20
2022-09-02,US,IT,desktop,33,2,12
2022-09-04,NO,NL,mobile,33,0,12
2022-09-05,US,NO,desktop,33,7,15
2022-09-08,IT,NL,mobile,33,0,14
2022-09-20,NL,US,tablet,33,4,15
2022-09-21,NL,NO,mobile,33,1,13
2022-08-23,US,IT,mobile,32,1,8
2022-08-25,US,NO,desktop,32,3,18
2022-08-26,IT,NL,mobile,32,1,12
2022-08-29,US,IT,mobile,32,2,7
2022-09-03,US,IT,mobile,32,1,5
2022-09-06,IT,DE,desktop,32,1,25
2022-09-07,NL,US,tablet,32,0,14
2022-09-09,NL,US,tablet,32,3,14
2022-09-13,NL,US,tablet,32,1,16
2022-09-21,US,DE,tablet,32,1,4
2022-09-25,NL,US,tablet,32,0,18
2022-09-25,NO,NL,mobile,32,0,15
2022-09-29,IT,DE,desktop,32,3,17
2022-08-24,DE,NO,desktop,31,3,23
2022-08-26,US,IT,mobile,31,0,9
2022-08-30,DE,NO,desktop,31,2,19
2022-08-30,US,NO,desktop,31,2,12
2022-08-31,IT,DE,desktop,31,4,23
2022-08-31,US,IT,desktop,31,3,14
2022-09-05,IT,NL,mobile,31,3,14
2022-09-08,NL,US,tablet,31,1,20
2022-09-09,IT,NL,mobile,31,2,16
2022-09-12,US,NO,tablet,31,0,7
2022-09-14,NO,NL,desktop,31,3,24
2022-09-14,US,DE,tablet,31,0,8
2022-09-16,NO,NL,desktop,31,2,20
2022-09-19,US,DE,tablet,31,0,10
2022-09-20,DE,IT,desktop,31,4,18
2022-09-23,NL,US,tablet,31,5,15
2022-09-25,IT,NL,mobile,31,2,11
2022-09-25,US,DE,tablet,31,0,10
2022-09-29,NL,US,tablet,31,0,16
2022-09-29,NO,NL,desktop,31,2,15
2022-08-31,DE,NO,desktop,30,2,16
2022-08-31,NO,NL,desktop,30,2,12
2022-09-01,US,IT,mobile,30,1,12
2022-09-03,US,DE,mobile,30,5,10
2022-09-06,DE,NO,desktop,30,4,15
2022-09-06,US,NO,desktop,30,6,13
2022-09-07,US,DE,tablet,30,0,11
2022-09-08,IT,DE,desktop,30,1,19
2022-09-11,US,DE,tablet,30,1,10
2022-09-12,US,DE,tablet,30,0,10
2022-09-13,US,DE,tablet,30,1,7
2022-09-14,DE,NO,desktop,30,2,18
2022-09-14,NL,US,tablet,30,0,13
2022-09-15,US,DE,tablet,30,0,9
2022-09-22,DE,NL,mobile,30,1,13
2022-09-24,IT,NL,mobile,30,1,10
2022-09-28,IT,DE,desktop,30,2,22
2022-08-23,NO,NL,desktop,29,2,14
2022-08-25,DE,NO,desktop,29,2,24
2022-08-29,NO,NL,desktop,29,5,13
2022-09-01,DE,NO,desktop,29,1,14
2022-09-02,US,NO,mobile,29,1,4
2022-09-15,IT,NL,mobile,29,0,15
2022-09-19,DE,IT,desktop,29,1,21
2022-09-20,US,DE,tablet,29,0,9
2022-09-21,NO,NL,desktop,29,2,12
2022-08-22,DE,NO,desktop,28,6,19
2022-08-28,NO,NL,mobile,28,0,9
2022-08-31,US,NO,desktop,28,1,11
2022-09-02,US,NO,desktop,28,5,13
2022-09-09,NO,NL,desktop,28,3,14
2022-09-12,NL,US,tablet,28,2,13
2022-09-13,DE,NO,desktop,28,1,17
2022-09-19,IT,DE,desktop,28,1,12
2022-09-22,DE,NO,desktop,28,3,19
2022-09-25,US,NO,tablet,28,1,12
2022-09-26,IT,DE,desktop,28,3,19
2022-09-28,NO,NL,desktop,28,1,18
2022-08-22,NO,NL,desktop,27,1,14
2022-08-24,US,IT,desktop,27,3,15
2022-08-24,US,NO,desktop,27,0,17
2022-08-25,NL,US,tablet,27,0,10
2022-08-25,NO,NL,mobile,27,0,9
2022-08-26,DE,NO,desktop,27,5,18
2022-08-26,NL,US,tablet,27,0,9
2022-08-27,US,IT,mobile,27,0,6
2022-08-28,US,IT,mobile,27,2,7
2022-08-31,NO,NL,mobile,27,1,6
2022-08-31,US,IT,mobile,27,0,3
2022-09-02,NL,US,tablet,27,2,13
2022-09-04,US,NO,mobile,27,0,4
2022-09-05,IT,DE,desktop,27,3,20
2022-09-07,IT,NL,mobile,27,1,10
2022-09-11,NL,US,tablet,27,0,14
2022-09-19,NL,US,tablet,27,0,12
2022-09-21,IT,NL,mobile,27,0,9
2022-09-23,NO,NL,desktop,27,3,14
2022-09-28,NL,US,tablet,27,1,17
2022-08-22,DE,IT,desktop,26,1,16
2022-08-24,NO,NL,mobile,26,0,7
2022-08-28,US,IT,desktop,26,0,9
2022-08-30,NO,NL,mobile,26,0,8
2022-09-03,IT,NL,mobile,26,1,13
2022-09-03,US,NO,mobile,26,1,9
2022-09-05,DE,IT,desktop,26,3,17
2022-09-10,IT,NL,mobile,26,1,12
2022-09-11,IT,NL,mobile,26,1,13
2022-09-12,IT,DE,desktop,26,1,16
2022-09-16,US,DE,tablet,26,0,7
2022-09-17,NO,NL,desktop,26,3,14
2022-09-21,NL,US,tablet,26,0,13
2022-09-22,IT,DE,desktop,26,0,12
2022-09-22,IT,NL,mobile,26,1,17
2022-09-23,US,DE,tablet,26,0,8
2022-09-25,NO,NL,desktop,26,2,14
2022-08-23,US,IT,desktop,25,1,7
2022-08-30,IT,DE,desktop,25,0,15
2022-08-30,US,IT,mobile,25,0,6
2022-09-04,US,IT,desktop,25,1,15
2022-09-05,DE,NO,mobile,25,1,10
2022-09-15,US,NO,tablet,25,0,10
2022-09-16,DE,NO,desktop,25,5,14
2022-09-17,US,NO,tablet,25,0,6
2022-09-20,IT,DE,desktop,25,1,15
2022-09-24,US,DE,tablet,25,0,8
2022-08-22,US,IT,mobile,24,1,6
2022-08-23,IT,DE,desktop,24,2,19
2022-08-24,US,NO,mobile,24,3,11
2022-08-25,NO,NL,desktop,24,1,17
2022-08-26,US,NO,desktop,24,5,14
2022-09-01,DE,IT,desktop,24,7,16
2022-09-02,IT,DE,desktop,24,1,17
2022-09-06,US,IT,mobile,24,0,8
2022-09-13,IT,DE,desktop,24,1,10
2022-09-23,IT,DE,desktop,24,3,16
2022-09-26,NO,DE,desktop,24,0,16
2022-08-22,DE,IT,mobile,23,0,10
2022-08-23,IT,NL,mobile,23,0,15
2022-08-23,US,NO,mobile,23,5,8
2022-08-25,US,NO,mobile,23,0,3
2022-08-27,DE,NO,desktop,23,2,17
2022-08-31,IT,NL,mobile,23,4,10
2022-09-01,NO,DE,desktop,23,3,16
2022-09-03,NO,NL,mobile,23,0,8
2022-09-04,NO,NL,desktop,23,3,16
2022-09-05,DE,NO,desktop,23,3,17
2022-09-11,US,NO,tablet,23,1,11
2022-09-12,NO,NL,mobile,23,0,10
2022-09-18,NO,NL,desktop,23,2,18
2022-09-22,NO,NL,desktop,23,1,15
2022-09-28,US,DE,tablet,23,1,10
2022-09-29,US,DE,tablet,23,0,9
2022-08-27,US,IT,desktop,22,2,8
2022-08-28,US,NO,desktop,22,7,12
2022-08-29,IT,NL,mobile,22,0,10
2022-09-02,DE,IT,desktop,22,3,16
2022-09-03,NO,NL,desktop,22,3,15
2022-09-06,NO,DE,desktop,22,1,18
2022-09-08,US,NO,tablet,22,0,7
2022-09-11,NO,NL,mobile,22,0,6
2022-09-13,US,NO,tablet,22,0,12
2022-09-16,NO,NL,mobile,22,0,4
2022-09-18,DE,NO,desktop,22,2,12
2022-09-18,US,IT,tablet,22,2,8
2022-09-19,IT,NL,mobile,22,1,11
2022-09-23,IT,NL,mobile,22,0,9
2022-09-24,NO,NL,mobile,22,0,6
2022-09-27,IT,DE,desktop,22,6,17
2022-08-23,DE,IT,desktop,21,3,11
2022-08-23,NO,NL,mobile,21,1,11
2022-08-27,US,NO,desktop,21,0,7
2022-08-31,US,NO,mobile,21,1,10
2022-09-01,IT,NL,mobile,21,0,8
2022-09-01,US,NO,mobile,21,4,4
2022-09-03,US,IT,desktop,21,2,10
2022-09-04,US,NO,desktop,21,1,11
2022-09-06,US,NO,mobile,21,0,9
2022-09-12,NO,DE,desktop,21,4,16
2022-09-16,US,NO,tablet,21,0,7
2022-09-19,DE,NO,desktop,21,3,17
2022-09-21,DE,NO,desktop,21,1,15
2022-09-22,US,DE,tablet,21,0,3
2022-09-25,US,IT,tablet,21,0,6
2022-09-27,DE,NO,desktop,21,2,14
2022-09-27,IT,NL,mobile,21,1,11
2022-09-28,DE,NO,desktop,21,3,16
2022-09-29,IT,NL,mobile,21,2,10
2022-08-22,NO,NL,mobile,20,1,7
2022-08-27,US,NO,mobile,20,1,5
2022-08-29,US,NO,mobile,20,1,8
2022-08-31,DE,NO,mobile,20,0,8
2022-09-01,DE,IT,mobile,20,1,11
2022-09-06,NO,NL,mobile,20,0,7
2022-09-14,IT,DE,desktop,20,1,14
2022-09-19,NO,NL,mobile,20,2,7
2022-09-23,DE,NO,desktop,20,3,12
2022-09-24,NO,NL,desktop,20,2,11
2022-09-28,IT,NL,mobile,20,0,9
2022-09-28,IT,NO,desktop,20,2,12
2022-09-29,NO,NL,mobile,20,0,4
2022-08-22,IT,DE,desktop,19,1,14
2022-08-22,NO,DE,desktop,19,4,13
2022-08-24,IT,DE,desktop,19,0,12
2022-08-26,DE,IT,desktop,19,1,12
2022-08-29,DE,IT,desktop,19,0,13
2022-08-29,DE,NO,desktop,19,0,11
2022-09-02,IT,NO,desktop,19,1,10
2022-09-04,DE,NO,desktop,19,3,8
2022-09-05,NO,DE,desktop,19,3,15
2022-09-06,DE,IT,desktop,19,1,10
2022-09-09,IT,DE,desktop,19,1,13
2022-09-09,NO,NL,mobile,19,1,8
2022-09-11,NO,NL,desktop,19,0,12
2022-09-15,US,IT,tablet,19,0,5
2022-09-22,IT,NO,desktop,19,1,12
2022-09-22,US,NO,tablet,19,0,9
2022-09-24,NL,US,tablet,19,1,7
2022-09-26,NO,NL,mobile,19,1,8
2022-09-27,IT,NO,desktop,19,0,13
2022-09-29,IT,NO,desktop,19,2,14
2022-08-22,US,NO,mobile,18,0,4
2022-08-23,DE,NO,desktop,18,2,9
2022-08-25,US,IT,desktop,18,1,10
2022-09-03,US,NO,desktop,18,4,10
2022-09-06,IT,NO,desktop,18,2,12
2022-09-07,IT,DE,desktop,18,0,15
2022-09-07,NO,DE,desktop,18,2,14
2022-09-07,NO,NL,mobile,18,1,9
2022-09-08,DE,IT,desktop,18,1,9
2022-09-09,DE,NO,desktop,18,1,10
2022-09-09,NO,DE,desktop,18,7,12
2022-09-11,US,IT,tablet,18,0,10
2022-09-13,DE,IT,desktop,18,3,12
2022-09-13,NO,NL,mobile,18,0,10
2022-09-14,DE,IT,desktop,18,2,10
2022-09-14,IT,NL,mobile,18,0,8
2022-09-15,IT,DE,desktop,18,2,10
2022-09-16,DE,IT,mobile,18,0,11
2022-09-16,IT,DE,desktop,18,1,8
2022-09-17,NL,DE,tablet,18,0,14
2022-09-21,NO,DE,desktop,18,1,14
2022-09-21,US,NO,tablet,18,0,6
2022-09-22,NO,NL,mobile,18,2,8
2022-09-22,US,IT,tablet,18,0,9
2022-09-26,IT,NL,mobile,18,1,9
2022-09-26,US,NO,tablet,18,0,10
2022-09-28,US,IT,tablet,18,0,6
2022-09-29,DE,NO,desktop,18,1,10
2022-08-22,DE,NO,mobile,17,0,11
2022-08-24,NO,DE,desktop,17,0,12
2022-08-25,DE,IT,desktop,17,2,12
2022-08-26,NO,NL,mobile,17,0,6
2022-08-28,DE,NO,desktop,17,5,9
2022-08-29,NO,NL,mobile,17,0,9
2022-09-01,DE,NO,mobile,17,0,9
2022-09-01,NO,NL,mobile,17,0,7
2022-09-02,NO,NL,mobile,17,1,5
2022-09-03,DE,IT,desktop,17,2,9
2022-09-03,DE,NO,desktop,17,0,10
2022-09-05,IT,NO,desktop,17,0,13
2022-09-08,DE,NO,desktop,17,2,8
2022-09-11,DE,NO,desktop,17,3,10
2022-09-12,DE,NO,desktop,17,3,8
2022-09-13,US,IT,tablet,17,0,5
2022-09-14,NO,DE,desktop,17,2,10
2022-09-14,US,NO,tablet,17,0,8
2022-09-15,NO,NL,mobile,17,1,6
2022-09-20,NO,NL,mobile,17,1,7
2022-09-23,DE,IT,desktop,17,1,10
2022-09-24,DE,NO,desktop,17,2,8
2022-09-26,US,IT,tablet,17,1,6
2022-09-27,US,IT,tablet,17,0,11
2022-08-23,DE,NO,mobile,16,0,12
2022-08-24,DE,IT,desktop,16,2,13
2022-08-25,IT,DE,desktop,16,3,13
2022-08-26,IT,DE,desktop,16,0,12
2022-08-28,DE,NO,mobile,16,0,8
2022-08-28,US,NO,mobile,16,0,6
2022-08-29,IT,DE,desktop,16,1,14
2022-08-30,NO,DE,desktop,16,1,9
2022-09-01,IT,NO,desktop,16,3,13
2022-09-03,DE,NO,mobile,16,0,7
2022-09-04,DE,IT,mobile,16,0,8
2022-09-12,DE,IT,mobile,16,0,10
2022-09-15,DE,IT,desktop,16,0,9
2022-09-16,US,IT,tablet,16,0,6
2022-09-18,US,NO,tablet,16,1,7
2022-09-20,US,IT,tablet,16,0,4
2022-09-21,DE,IT,desktop,16,1,8
2022-09-23,IT,NO,desktop,16,2,12
2022-09-26,DE,IT,desktop,16,2,9
2022-09-28,NO,DE,desktop,16,3,11
2022-08-22,IT,NO,desktop,15,0,11
2022-08-24,IT,NO,desktop,15,2,14
2022-08-25,IT,NO,desktop,15,0,7
2022-08-26,DE,NO,mobile,15,2,9
2022-08-29,DE,NO,mobile,15,1,6
2022-08-29,IT,NO,desktop,15,2,9
2022-08-31,DE,IT,desktop,15,2,7
2022-09-03,DE,IT,mobile,15,0,4
2022-09-04,DE,NO,mobile,15,0,6
2022-09-06,NO,IT,desktop,15,2,4
2022-09-09,IT,NO,desktop,15,0,10
2022-09-09,US,DE,tablet,15,2,6
2022-09-10,DE,IT,desktop,15,3,11
2022-09-10,NO,NL,desktop,15,0,10
2022-09-10,NO,NL,mobile,15,1,7
2022-09-11,IT,DE,desktop,15,4,10
2022-09-12,IT,NO,desktop,15,3,10
2022-09-12,NO,IT,mobile,15,0,2
2022-09-13,IT,NO,desktop,15,3,11
2022-09-15,IT,NO,desktop,15,2,12
2022-09-16,DE,NO,mobile,15,0,5
2022-09-18,DE,US,tablet,15,0,7
2022-09-19,US,NO,tablet,15,0,3
2022-09-20,US,NO,tablet,15,2,6
2022-09-21,IT,NO,desktop,15,1,11
2022-09-23,US,NO,tablet,15,0,8
2022-09-26,IT,NO,desktop,15,2,10
2022-09-27,DE,IT,desktop,15,2,10
2022-09-27,DE,IT,mobile,15,0,10
2022-09-27,NO,DE,desktop,15,1,9
2022-09-28,US,NO,tablet,15,1,6
2022-08-26,US,NO,mobile,14,0,3
2022-08-28,DE,IT,mobile,14,0,6
2022-08-29,IT,DE,mobile,14,0,8
2022-08-30,IT,NO,desktop,14,2,8
2022-09-04,DE,IT,desktop,14,1,9
2022-09-06,DE,IT,mobile,14,0,10
2022-09-08,NL,DE,tablet,14,0,8
2022-09-08,NO,NL,mobile,14,0,4
2022-09-10,US,NO,tablet,14,0,4
2022-09-11,DE,NO,mobile,14,0,6
2022-09-14,DE,IT,mobile,14,1,9
2022-09-15,NO,DE,desktop,14,1,8
2022-09-16,DE,IT,desktop,14,0,7
2022-09-17,DE,IT,desktop,14,4,8
2022-09-19,US,IT,tablet,14,1,8
2022-09-20,DE,IT,mobile,14,0,11
2022-09-20,NO,DE,desktop,14,1,11
2022-09-21,IT,DE,desktop,14,1,11
2022-09-21,NO,NL,mobile,14,1,4
2022-09-22,NO,DE,desktop,14,1,8
2022-09-23,US,IT,tablet,14,0,2
2022-09-25,DE,NO,desktop,14,2,11
2022-09-25,DE,NO,mobile,14,0,3
2022-08-25,DE,IT,mobile,13,0,6
2022-08-27,NO,NL,mobile,13,0,4
2022-08-28,DE,US,tablet,13,0,8
2022-08-28,IT,NO,desktop,13,0,11
2022-08-30,DE,IT,mobile,13,1,7
2022-08-30,DE,NO,mobile,13,0,6
2022-09-02,DE,NO,desktop,13,1,9
2022-09-02,NO,IT,desktop,13,3,6
2022-09-05,US,NO,mobile,13,0,3
2022-09-07,DE,IT,desktop,13,2,7
2022-09-08,DE,NO,mobile,13,1,6
2022-09-09,DE,NO,mobile,13,0,5
2022-09-09,US,NO,tablet,13,0,6
2022-09-11,DE,IT,mobile,13,0,3
2022-09-13,NO,DE,desktop,13,1,7
2022-09-14,IT,NO,desktop,13,2,9
2022-09-14,NO,NL,mobile,13,1,7
2022-09-14,US,IT,tablet,13,0,3
2022-09-20,DE,NO,desktop,13,2,10
2022-09-22,DE,IT,desktop,13,1,5
2022-09-24,US,IT,tablet,13,0,5
2022-09-26,DE,NO,desktop,13,2,10
2022-09-27,NO,IT,desktop,13,5,9
2022-09-29,DE,IT,desktop,13,0,8
2022-09-29,NO,DE,desktop,13,2,8
2022-09-29,US,IT,tablet,13,2,4
2022-08-24,DE,IT,mobile,12,0,7
2022-08-24,DE,NO,mobile,12,1,4
2022-08-26,DE,IT,mobile,12,0,7
2022-08-26,NO,DE,desktop,12,0,9
2022-08-27,DE,IT,desktop,12,0,12
2022-08-27,DE,NO,mobile,12,0,7
2022-08-27,NO,NL,desktop,12,0,5
2022-08-28,DE,IT,desktop,12,2,12
2022-08-28,NO,NL,desktop,12,0,7
2022-08-29,DE,IT,mobile,12,0,8
2022-08-29,DE,US,tablet,12,2,7
2022-08-30,DE,IT,desktop,12,0,6
2022-09-02,DE,IT,mobile,12,0,4
2022-09-02,DE,NO,mobile,12,0,5
2022-09-05,DE,IT,mobile,12,0,6
2022-09-07,DE,IT,mobile,12,0,8
2022-09-07,US,NO,tablet,12,1,6
2022-09-08,NO,DE,desktop,12,0,7
2022-09-09,DE,IT,mobile,12,1,10
2022-09-10,DE,IT,mobile,12,0,6
2022-09-12,US,IT,tablet,12,0,0
2022-09-17,DE,IT,mobile,12,1,6
2022-09-18,DE,IT,desktop,12,2,5
2022-09-21,NO,IT,mobile,12,0,5
2022-09-25,DE,US,tablet,12,0,10
2022-08-23,DE,IT,mobile,11,0,8
2022-08-23,NO,DE,desktop,11,1,7
2022-08-27,DE,IT,mobile,11,0,6
2022-08-27,IT,DE,mobile,11,1,5
2022-09-02,NL,DE,tablet,11,0,3
2022-09-04,IT,DE,desktop,11,0,9
2022-09-05,DE,US,tablet,11,2,6
2022-09-06,DE,NO,mobile,11,1,4
2022-09-07,DE,NO,desktop,11,1,5
2022-09-08,IT,NO,mobile,11,1,10
2022-09-10,US,IT,tablet,11,0,3
2022-09-12,DE,IT,desktop,11,0,8
2022-09-13,DE,IT,mobile,11,0,7
2022-09-17,DE,NO,desktop,11,1,5
2022-09-18,NO,IT,mobile,11,0,5
2022-09-20,NO,IT,mobile,11,0,7
2022-09-21,DE,IT,mobile,11,0,8
2022-09-21,US,IT,tablet,11,2,4
2022-09-23,NO,DE,desktop,11,1,8
2022-09-23,NO,NL,mobile,11,0,3
2022-09-24,NO,IT,mobile,11,0,1
2022-09-25,IT,DE,desktop,11,0,8
2022-09-25,IT,NO,desktop,11,0,5
2022-09-27,NO,NL,mobile,11,0,4
2022-09-27,US,NO,tablet,11,0,4
2022-09-28,NO,DE,mobile,11,0,3
2022-09-29,US,NO,tablet,11,0,3
2022-08-26,US,NL,tablet,10,1,2
2022-08-28,NO,DE,desktop,10,1,5
2022-08-30,US,NO,mobile,10,0,3
2022-08-31,DE,IT,mobile,10,0,3
2022-09-01,NL,DE,tablet,10,0,3
2022-09-01,NO,IT,desktop,10,2,6
2022-09-01,US,NL,tablet,10,1,3
2022-09-02,DE,US,tablet,10,2,5
2022-09-03,IT,NO,desktop,10,0,7
2022-09-04,NO,DE,mobile,10,0,3
2022-09-05,NO,IT,mobile,10,0,5
2022-09-08,DE,IT,mobile,10,1,7
2022-09-08,IT,NO,desktop,10,0,6
2022-09-09,DE,IT,desktop,10,2,5
2022-09-09,NO,IT,mobile,10,1,7
2022-09-10,DE,NO,desktop,10,3,4
2022-09-12,DE,NO,mobile,10,0,4
2022-09-16,DE,US,tablet,10,0,6
2022-09-17,DE,NO,mobile,10,0,4
2022-09-19,DE,IT,mobile,10,0,7
2022-09-19,NO,IT,mobile,10,1,8
2022-09-23,DE,NO,mobile,10,0,4
2022-09-23,DE,US,tablet,10,1,5
2022-09-23,IT,DE,mobile,10,0,8
2022-09-24,US,NO,tablet,10,0,6
2022-09-25,DE,IT,desktop,10,1,8
2022-09-25,IT,DE,mobile,10,1,6
2022-09-25,NO,DE,mobile,10,1,4
2022-09-28,DE,IT,desktop,10,1,8
2022-09-28,DE,IT,mobile,10,0,7
2022-08-23,IT,NO,desktop,9,1,6
2022-08-23,NO,IT,desktop,9,1,7
2022-08-25,DE,NO,mobile,9,0,4
2022-08-26,IT,DE,mobile,9,2,5
2022-08-27,IT,DE,desktop,9,2,8
2022-08-27,NO,DE,mobile,9,0,5
2022-08-27,US,NL,tablet,9,0,2
2022-08-28,DE,NL,tablet,9,0,6
2022-08-29,NL,DE,tablet,9,0,3
2022-08-30,IT,NO,mobile,9,0,4
2022-08-31,IT,NO,desktop,9,0,5
2022-08-31,NO,DE,desktop,9,0,6
2022-09-04,IT,NO,desktop,9,2,7
2022-09-04,NO,DE,desktop,9,3,3
2022-09-07,DE,NO,mobile,9,0,1
2022-09-08,DE,US,tablet,9,1,6
2022-09-08,US,IT,tablet,9,1,4
2022-09-11,IT,NO,desktop,9,0,8
2022-09-13,NL,IT,tablet,9,0,5
2022-09-14,NL,DE,tablet,9,0,5
2022-09-15,NL,IT,tablet,9,0,5
2022-09-18,DE,NO,mobile,9,0,4
2022-09-18,IT,DE,desktop,9,0,5
2022-09-19,IT,NO,desktop,9,1,8
2022-09-19,NO,IT,desktop,9,0,7
2022-09-22,DE,US,tablet,9,0,2
2022-09-23,NO,IT,desktop,9,1,5
2022-09-24,DE,US,tablet,9,1,5
2022-09-24,IT,NO,desktop,9,0,6
2022-09-27,DE,US,tablet,9,1,7
2022-09-27,NL,DE,tablet,9,0,6
2022-09-28,NL,IT,tablet,9,0,5
2022-09-28,NO,NL,mobile,9,1,5
