Date,Website country,User Country,Device Category,Site visits,Bookings,Booking Tool visits
2022-09-29,NO,IT,mobile,9,0,2
2022-08-22,DE,US,tablet,8,0,4
2022-08-22,NO,DE,mobile,8,1,4
2022-08-24,US,NL,tablet,8,0,4
2022-08-25,IT,DE,mobile,8,0,2
2022-08-25,NO,DE,desktop,8,1,4
2022-08-25,US,NL,tablet,8,0,2
2022-08-27,DE,US,tablet,8,1,4
2022-08-27,IT,NO,desktop,8,0,5
2022-08-28,NL,DE,tablet,8,1,4
2022-09-01,DE,US,tablet,8,0,5
2022-09-04,NL,DE,tablet,8,0,6
2022-09-04,NO,IT,desktop,8,0,6
2022-09-07,IT,DE,mobile,8,1,3
2022-09-07,NO,IT,desktop,8,0,2
2022-09-08,NL,IT,tablet,8,0,3
2022-09-08,NO,DE,mobile,8,0,2
2022-09-08,NO,IT,desktop,8,1,5
2022-09-09,NL,DE,tablet,8,0,5
2022-09-10,NL,DE,tablet,8,0,5
2022-09-11,NO,IT,desktop,8,0,3
2022-09-12,NL,DE,tablet,8,0,5
2022-09-12,NO,IT,desktop,8,0,6
2022-09-13,DE,NO,mobile,8,0,4
2022-09-13,DE,US,tablet,8,0,2
2022-09-15,DE,NO,desktop,8,2,3
2022-09-15,NO,IT,mobile,8,0,4
2022-09-17,IT,DE,mobile,8,0,2
2022-09-17,IT,NO,mobile,8,0,4
2022-09-18,NL,DE,tablet,8,0,2
2022-09-19,DE,NO,mobile,8,0,4
2022-09-19,IT,DE,mobile,8,0,5
2022-09-20,IT,NO,desktop,8,1,6
2022-09-21,NL,IT,tablet,8,0,5
2022-09-21,NO,IT,desktop,8,0,6
2022-09-23,NL,IT,tablet,8,0,1
2022-09-24,DE,NO,mobile,8,0,4
2022-09-24,IT,NO,mobile,8,0,4
2022-09-24,NO,DE,desktop,8,0,4
2022-09-24,NO,IT,desktop,8,1,2
2022-09-26,DE,IT,mobile,8,1,4
2022-09-28,NL,DE,tablet,8,0,2
2022-09-28,NO,IT,mobile,8,0,2
2022-09-29,DE,NO,mobile,8,2,1
2022-08-23,NL,DE,tablet,7,1,3
2022-08-24,DE,US,tablet,7,1,2
2022-08-24,NO,DE,mobile,7,1,4
2022-08-25,NO,DE,mobile,7,0,5
2022-08-28,IT,DE,mobile,7,0,5
2022-08-28,NO,IT,desktop,7,0,5
2022-08-29,NO,DE,desktop,7,1,4
2022-08-29,NO,IT,desktop,7,2,2
2022-08-31,DE,US,tablet,7,0,2
2022-08-31,NL,DE,tablet,7,0,5
2022-08-31,US,NL,tablet,7,0,5
2022-09-01,NL,IT,tablet,7,1,4
2022-09-02,IT,DE,mobile,7,0,5
2022-09-02,NO,DE,desktop,7,1,6
2022-09-03,US,NL,tablet,7,0,3
2022-09-04,DE,US,tablet,7,0,5
2022-09-05,NO,DE,mobile,7,0,3
2022-09-06,DE,US,tablet,7,0,4
2022-09-06,NL,DE,tablet,7,0,2
2022-09-06,NL,IT,tablet,7,0,4
2022-09-07,IT,NO,desktop,7,0,6
2022-09-07,NL,IT,tablet,7,0,5
2022-09-09,IT,DE,mobile,7,0,5
2022-09-09,IT,NO,mobile,7,0,2
2022-09-10,DE,NO,mobile,7,0,3
2022-09-10,IT,NO,desktop,7,2,4
2022-09-10,NO,DE,desktop,7,1,5
2022-09-11,NO,DE,desktop,7,3,7
2022-09-13,IT,NO,mobile,7,0,4
2022-09-14,NO,DE,mobile,7,0,5
2022-09-15,DE,IT,mobile,7,1,4
2022-09-15,DE,NO,mobile,7,0,5
2022-09-16,IT,NO,desktop,7,1,5
2022-09-16,NO,DE,desktop,7,0,2
2022-09-18,DE,IT,mobile,7,0,4
2022-09-18,IT,NO,desktop,7,0,3
2022-09-18,NO,DE,desktop,7,1,2
2022-09-20,DE,US,tablet,7,0,2
2022-09-20,IT,NO,mobile,7,0,4
2022-09-22,DE,IT,mobile,7,0,4
2022-09-22,DE,NO,mobile,7,0,5
2022-09-22,IT,DE,mobile,7,0,2
2022-09-22,NO,IT,desktop,7,0,5
2022-09-25,IT,NO,mobile,7,0,4
2022-09-26,NO,IT,desktop,7,2,6
2022-09-26,NO,IT,mobile,7,0,4
2022-09-27,NO,DE,mobile,7,1,3
2022-09-28,DE,NO,mobile,7,0,3
2022-09-29,DE,US,tablet,7,0,5
2022-09-29,IT,DE,mobile,7,2,6
2022-08-22,IT,DE,mobile,6,0,2
2022-08-23,DE,US,tablet,6,0,2
2022-08-24,NO,IT,desktop,6,1,4
2022-08-25,IT,NO,mobile,6,0,2
2022-08-25,IT,US,tablet,6,0,3
2022-08-26,IT,NO,desktop,6,1,5
2022-08-27,NL,DE,tablet,6,0,4
2022-08-28,IT,DE,desktop,6,2,3
2022-08-28,US,NL,tablet,6,0,3
2022-08-29,NO,IT,mobile,6,0,2
2022-08-29,US,NL,tablet,6,0,1
2022-08-30,NL,DE,tablet,6,0,4
2022-08-31,IT,NO,mobile,6,0,4
2022-08-31,NO,IT,desktop,6,0,1
2022-09-02,NO,DE,mobile,6,1,2
2022-09-02,NO,IT,mobile,6,0,2
2022-09-02,US,NL,tablet,6,0,2
2022-09-03,DE,US,tablet,6,0,4
2022-09-03,IT,NO,mobile,6,1,3
2022-09-03,NL,DE,tablet,6,0,2
2022-09-03,NO,DE,desktop,6,0,4
2022-09-05,NO,IT,desktop,6,0,0
2022-09-06,NO,DE,mobile,6,0,2
2022-09-06,US,NL,tablet,6,0,2
2022-09-07,US,IT,tablet,6,0,2
2022-09-08,IT,DE,mobile,6,0,2
2022-09-09,DE,US,tablet,6,0,3
2022-09-09,NL,IT,tablet,6,0,3
2022-09-09,US,IT,tablet,6,0,2
2022-09-11,DE,IT,desktop,6,0,4
2022-09-11,NL,DE,tablet,6,1,3
2022-09-11,NO,DE,mobile,6,0,4
2022-09-12,DE,US,tablet,6,0,4
2022-09-13,IT,DE,mobile,6,0,2
2022-09-13,IT,US,tablet,6,1,6
2022-09-14,NL,IT,tablet,6,0,5
2022-09-14,NO,IT,mobile,6,1,4
2022-09-15,NL,DE,tablet,6,0,4
2022-09-15,NO,DE,mobile,6,0,5
2022-09-15,NO,IT,desktop,6,1,5
2022-09-16,IT,DE,mobile,6,0,3
2022-09-16,NL,DE,tablet,6,0,4
2022-09-16,NL,IT,tablet,6,0,2
2022-09-16,NO,IT,mobile,6,0,3
2022-09-17,NO,DE,mobile,6,0,2
2022-09-18,IT,DE,mobile,6,1,1
2022-09-19,NL,DE,tablet,6,0,5
2022-09-19,NL,IT,tablet,6,0,3
2022-09-20,DE,NO,mobile,6,0,3
2022-09-20,IT,DE,mobile,6,0,3
2022-09-20,NL,IT,tablet,6,0,5
2022-09-21,IT,DE,mobile,6,1,4
2022-09-22,IT,NO,mobile,6,0,2
2022-09-22,NO,IT,mobile,6,0,2
2022-09-23,DE,IT,mobile,6,0,1
2022-09-24,DE,IT,desktop,6,1,5
2022-09-24,IT,DE,mobile,6,0,2
2022-09-24,NL,DE,tablet,6,0,1
2022-09-24,NL,IT,tablet,6,0,0
2022-09-24,NO,DE,mobile,6,0,2
2022-09-25,DE,IT,mobile,6,0,3
2022-09-25,NO,IT,desktop,6,0,4
2022-09-26,DE,NL,tablet,6,0,4
2022-09-26,DE,NO,mobile,6,0,4
2022-09-26,NO,DE,mobile,6,0,4
2022-09-27,NL,IT,tablet,6,1,2
2022-09-28,NO,IT,desktop,6,0,3
2022-09-29,IT,NO,mobile,6,0,2
2022-09-29,NO,DE,mobile,6,0,1
2022-09-29,NO,IT,desktop,6,2,4
2022-08-22,NL,DE,tablet,5,0,5
2022-08-23,IT,NO,mobile,5,0,1
2022-08-24,IT,DE,mobile,5,0,5
2022-08-24,NL,DE,tablet,5,0,1
2022-08-26,DE,US,tablet,5,0,3
2022-08-26,IT,NO,mobile,5,1,2
2022-08-28,IT,US,tablet,5,0,2
2022-08-28,NL,IT,tablet,5,0,2
2022-08-28,NO,DE,mobile,5,0,2
2022-08-28,NO,IT,mobile,5,0,2
2022-08-29,IT,US,tablet,5,0,4
2022-08-30,IT,DE,mobile,5,0,4
2022-08-30,NL,IT,tablet,5,0,2
2022-08-30,US,NL,tablet,5,0,1
2022-08-31,NO,IT,mobile,5,0,2
2022-09-01,IT,DE,mobile,5,0,3
2022-09-01,IT,NO,mobile,5,0,4
2022-09-01,NO,DE,mobile,5,0,2
2022-09-01,NO,US,tablet,5,0,1
2022-09-03,IT,DE,desktop,5,1,5
2022-09-03,IT,DE,mobile,5,0,2
2022-09-03,US,DE,tablet,5,0,1
2022-09-05,US,NL,tablet,5,0,2
2022-09-06,IT,NO,mobile,5,0,3
2022-09-06,US,NO,tablet,5,1,5
2022-09-07,NL,DE,tablet,5,0,3
2022-09-07,NO,IT,mobile,5,0,3
2022-09-09,NO,IT,desktop,5,1,4
2022-09-10,IT,DE,desktop,5,0,3
2022-09-10,IT,DE,mobile,5,0,3
2022-09-11,DE,US,tablet,5,1,3
2022-09-11,IT,DE,mobile,5,0,1
2022-09-11,NL,NO,tablet,5,0,3
2022-09-11,NO,IT,mobile,5,0,2
2022-09-13,IT,NL,tablet,5,0,2
2022-09-13,NL,DE,tablet,5,0,2
2022-09-14,DE,US,tablet,5,0,2
2022-09-15,DE,US,tablet,5,0,4
2022-09-15,IT,DE,mobile,5,0,4
2022-09-16,IT,US,tablet,5,0,4
2022-09-16,NO,DE,mobile,5,0,2
2022-09-17,DE,US,tablet,5,0,3
2022-09-18,IT,NO,mobile,5,0,1
2022-09-19,NO,DE,desktop,5,0,2
2022-09-20,NL,DE,tablet,5,0,1
2022-09-21,DE,NO,mobile,5,0,1
2022-09-21,NL,DE,tablet,5,1,3
2022-09-21,NO,DE,mobile,5,0,2
2022-09-22,NL,NO,tablet,5,0,2
2022-09-22,NO,DE,mobile,5,0,3
2022-09-23,IT,NO,mobile,5,0,3
2022-09-24,DE,IT,mobile,5,0,3
2022-09-24,IT,DE,desktop,5,0,4
2022-09-25,NL,DE,tablet,5,0,3
2022-09-25,NO,DE,desktop,5,1,3
2022-09-26,NL,DE,tablet,5,0,2
2022-09-27,IT,NO,mobile,5,0,4
2022-09-29,NL,DE,tablet,5,0,2
2022-08-22,IT,NO,mobile,4,0,2
2022-08-23,DE,NL,tablet,4,0,2
2022-08-23,IT,DE,mobile,4,0,1
2022-08-23,NO,DE,mobile,4,0,2
2022-08-23,US,NL,tablet,4,0,1
2022-08-24,NL,IT,tablet,4,0,0
2022-08-24,NL,NO,tablet,4,0,3
2022-08-25,DE,US,tablet,4,0,1
2022-08-25,NL,DE,tablet,4,0,2
2022-08-25,NO,IT,desktop,4,0,3
2022-08-26,NO,IT,desktop,4,1,3
2022-08-26,US,DE,tablet,4,0,0
2022-08-27,US,IT,tablet,4,0,0
2022-08-28,IT,NL,tablet,4,0,2
2022-08-29,IT,NO,mobile,4,0,2
2022-08-29,NO,DE,mobile,4,0,3
2022-08-29,US,IT,tablet,4,0,0
2022-08-30,DE,NL,tablet,4,0,1
2022-08-30,DE,US,tablet,4,0,1
2022-08-30,NO,DE,mobile,4,0,2
2022-08-31,DE,NL,tablet,4,0,2
2022-08-31,IT,DE,mobile,4,0,2
2022-08-31,IT,US,tablet,4,0,3
2022-09-01,NO,IT,mobile,4,0,2
2022-09-02,IT,NO,mobile,4,0,2
2022-09-02,IT,US,tablet,4,0,2
2022-09-03,DE,NL,tablet,4,1,4
2022-09-03,NL,IT,tablet,4,0,3
2022-09-03,NO,IT,desktop,4,0,3
2022-09-04,IT,DE,mobile,4,0,3
2022-09-04,NO,IT,mobile,4,0,1
2022-09-04,US,NL,tablet,4,0,3
2022-09-04,US,NO,tablet,4,0,4
2022-09-05,IT,US,tablet,4,0,3
2022-09-06,US,DE,tablet,4,0,3
2022-09-06,US,IT,tablet,4,1,1
2022-09-07,IT,NO,mobile,4,0,3
2022-09-08,NL,NO,tablet,4,0,2
2022-09-10,DE,NL,tablet,4,1,2
2022-09-10,DE,US,tablet,4,0,1
2022-09-10,IT,NO,mobile,4,0,2
2022-09-11,IT,US,tablet,4,0,3
2022-09-12,IT,NO,mobile,4,0,1
2022-09-13,NO,DE,mobile,4,1,3
2022-09-13,NO,IT,mobile,4,0,0
2022-09-14,DE,NO,mobile,4,0,1
2022-09-15,IT,NO,mobile,4,0,2
2022-09-16,DE,NL,tablet,4,0,2
2022-09-16,IT,NO,mobile,4,0,4
2022-09-16,NO,IT,desktop,4,1,2
2022-09-17,DE,NL,tablet,4,0,3
2022-09-17,NL,IT,tablet,4,0,3
2022-09-17,NO,DE,desktop,4,0,3
2022-09-18,DE,NL,tablet,4,0,3
2022-09-18,NL,IT,tablet,4,0,0
2022-09-18,NO,IT,desktop,4,0,3
2022-09-18,NO,US,tablet,4,0,4
2022-09-19,DE,US,tablet,4,0,3
2022-09-19,NL,NO,tablet,4,0,2
2022-09-20,DE,NL,tablet,4,0,0
2022-09-22,NL,DE,tablet,4,1,2
2022-09-23,NL,DE,tablet,4,0,3
2022-09-23,NO,US,tablet,4,1,3
2022-09-25,NL,IT,tablet,4,1,2
2022-09-26,IT,DE,mobile,4,0,1
2022-09-26,IT,NO,mobile,4,0,2
2022-09-26,NL,IT,tablet,4,0,1
2022-09-26,NL,NO,tablet,4,0,1
2022-09-27,DE,NO,mobile,4,0,4
2022-09-27,NO,IT,mobile,4,0,1
2022-09-27,NO,US,tablet,4,2,1
2022-09-28,DE,US,tablet,4,1,0
2022-09-29,NL,NO,tablet,4,0,2
2022-08-22,NO,IT,desktop,3,0,1
2022-08-22,NO,IT,mobile,3,0,2
2022-08-22,US,NO,tablet,3,2,0
2022-08-23,IT,US,tablet,3,0,3
2022-08-23,US,IT,tablet,3,0,2
2022-08-24,DE,IT,tablet,3,1,2
2022-08-24,IT,US,tablet,3,0,2
2022-08-24,NO,US,tablet,3,0,1
2022-08-24,US,DE,tablet,3,1,0
2022-08-24,US,IT,tablet,3,1,1
2022-08-26,NL,DE,tablet,3,0,1
2022-08-26,NL,NO,tablet,3,0,0
2022-08-26,NO,IT,mobile,3,0,1
2022-08-26,NO,US,tablet,3,0,2
2022-08-26,US,IT,tablet,3,0,0
2022-08-27,IT,US,tablet,3,0,2
2022-08-27,NO,IT,desktop,3,0,1
2022-08-27,US,DE,tablet,3,0,0
2022-08-28,IT,NO,mobile,3,0,0
2022-08-28,US,IT,tablet,3,0,0
2022-08-29,DE,NL,tablet,3,0,2
2022-08-29,NL,IT,tablet,3,0,2
2022-08-29,NO,US,tablet,3,0,1
2022-08-30,DE,NO,tablet,3,0,3
2022-08-31,NL,IT,tablet,3,0,1
2022-08-31,US,DE,tablet,3,0,3
2022-09-01,NL,NO,tablet,3,0,2
2022-09-01,NO,IT,tablet,3,0,0
2022-09-01,US,DE,tablet,3,0,2
2022-09-02,DE,NL,tablet,3,0,3
2022-09-02,NL,IT,tablet,3,0,2
2022-09-02,NL,NO,tablet,3,0,1
2022-09-02,NO,NL,tablet,3,1,2
2022-09-03,IT,NL,tablet,3,0,3
2022-09-03,NO,IT,mobile,3,0,2
2022-09-04,DE,NL,tablet,3,0,2
2022-09-04,IT,NO,mobile,3,0,1
2022-09-04,NL,IT,tablet,3,1,2
2022-09-04,NO,US,tablet,3,0,3
2022-09-04,US,DE,tablet,3,0,2
2022-09-05,IT,DE,mobile,3,0,3
2022-09-05,IT,NO,mobile,3,1,2
2022-09-05,NL,DE,tablet,3,0,2
2022-09-05,US,DE,tablet,3,0,1
2022-09-06,IT,DE,mobile,3,0,1
2022-09-06,NO,US,tablet,3,1,3
2022-09-07,NO,DE,mobile,3,0,2
2022-09-07,NO,US,tablet,3,0,3
2022-09-08,DE,NL,tablet,3,0,2
2022-09-08,NO,IT,mobile,3,0,2
2022-09-10,IT,US,tablet,3,0,2
2022-09-10,NL,IT,tablet,3,0,1
2022-09-10,NO,DE,tablet,3,0,0
2022-09-11,NL,IT,tablet,3,0,1
2022-09-12,IT,DE,mobile,3,0,3
2022-09-12,NL,IT,tablet,3,0,2
2022-09-12,NL,NO,tablet,3,0,2
2022-09-12,NO,DE,mobile,3,1,3
2022-09-13,DE,NL,tablet,3,0,2
2022-09-13,NL,NO,tablet,3,0,0
2022-09-14,IT,DE,mobile,3,0,0
2022-09-14,NO,IT,desktop,3,0,2
2022-09-17,IT,DE,desktop,3,0,3
2022-09-17,NL,NO,tablet,3,0,1
2022-09-17,NO,IT,mobile,3,0,1
2022-09-17,NO,NL,tablet,3,0,1
2022-09-18,NO,DE,mobile,3,0,2
2022-09-19,DE,NL,tablet,3,0,1
2022-09-21,DE,US,tablet,3,0,1
2022-09-21,IT,NO,mobile,3,0,2
2022-09-21,IT,US,tablet,3,0,2
2022-09-27,IT,DE,mobile,3,0,1
2022-09-28,IT,DE,mobile,3,0,3
2022-09-28,IT,NO,mobile,3,0,1
2022-09-28,NL,NO,tablet,3,0,1
2022-09-29,DE,IT,mobile,3,0,3
2022-09-29,NO,US,tablet,3,0,1
2022-08-22,DE,NL,tablet,2,0,0
2022-08-22,IT,US,tablet,2,0,2
2022-08-22,US,IT,tablet,2,0,2
2022-08-23,IT,NL,tablet,2,0,1
2022-08-23,NO,IT,mobile,2,0,0
2022-08-23,US,DE,tablet,2,0,2
2022-08-24,IT,NO,mobile,2,0,1
2022-08-24,NO,IT,mobile,2,0,1
2022-08-25,NL,NO,tablet,2,0,2
2022-08-25,NO,IT,tablet,2,0,0
2022-08-25,US,IT,tablet,2,0,0
2022-08-26,DE,NL,tablet,2,0,0
2022-08-26,IT,US,tablet,2,0,1
2022-08-26,NL,IT,tablet,2,0,1
2022-08-26,NO,DE,mobile,2,0,1
2022-08-27,NO,DE,desktop,2,0,0
2022-08-27,NO,IT,mobile,2,0,0
2022-08-28,NL,NO,tablet,2,0,1
2022-08-28,NO,US,tablet,2,0,1
2022-08-28,US,NO,tablet,2,1,1
2022-08-29,NO,IT,tablet,2,0,0
2022-08-30,IT,US,tablet,2,0,0
2022-08-30,NL,NO,tablet,2,0,0
2022-08-30,NO,IT,desktop,2,0,1
2022-08-30,NO,US,tablet,2,0,1
2022-08-30,US,DE,tablet,2,0,1
2022-08-31,DE,IT,tablet,2,0,0
2022-08-31,IT,DE,tablet,2,0,1
2022-08-31,NL,NO,tablet,2,0,2
2022-08-31,NO,US,tablet,2,0,0
2022-08-31,US,IT,tablet,2,0,1
2022-09-01,DE,NL,tablet,2,0,1
2022-09-01,US,IT,tablet,2,0,0
2022-09-01,US,NO,tablet,2,0,0
2022-09-03,NO,DE,mobile,2,0,2
2022-09-04,IT,NL,tablet,2,0,1
2022-09-04,NL,NO,tablet,2,0,0
2022-09-04,US,IT,tablet,2,0,0
2022-09-05,DE,NL,tablet,2,0,1
2022-09-05,IT,NL,tablet,2,0,2
2022-09-05,NL,IT,tablet,2,0,2
2022-09-05,US,NO,tablet,2,1,2
2022-09-06,NO,IT,mobile,2,0,0
2022-09-08,DE,NO,tablet,2,0,2
2022-09-08,IT,US,tablet,2,0,2
2022-09-09,NO,DE,mobile,2,0,1
2022-09-10,DE,NO,tablet,2,0,1
2022-09-10,NO,IT,desktop,2,1,2
2022-09-11,IT,NO,mobile,2,0,1
2022-09-12,IT,NL,tablet,2,0,0
2022-09-13,NO,IT,desktop,2,0,2
2022-09-13,NO,US,tablet,2,0,2
2022-09-14,IT,NO,mobile,2,0,1
2022-09-15,NL,NO,tablet,2,0,2
2022-09-15,NO,US,tablet,2,0,1
2022-09-16,NL,NO,tablet,2,0,1
2022-09-17,IT,DE,tablet,2,0,0
2022-09-17,IT,US,tablet,2,0,2
2022-09-17,NO,IT,desktop,2,0,1
2022-09-17,NO,US,tablet,2,0,2
2022-09-19,IT,NO,mobile,2,0,1
2022-09-19,NO,DE,mobile,2,0,2
2022-09-19,NO,US,tablet,2,0,1
2022-09-20,IT,NL,tablet,2,0,2
2022-09-20,NO,DE,mobile,2,0,0
2022-09-20,NO,US,tablet,2,0,1
2022-09-21,DE,NL,tablet,2,0,0
2022-09-21,NO,IT,tablet,2,0,1
2022-09-21,NO,US,tablet,2,0,1
2022-09-22,DE,NL,tablet,2,0,1
2022-09-22,IT,US,tablet,2,0,2
2022-09-23,NL,NO,tablet,2,0,0
2022-09-23,NO,DE,mobile,2,0,0
2022-09-23,NO,IT,mobile,2,0,1
2022-09-24,NO,NL,tablet,2,0,2
2022-09-24,NO,US,tablet,2,0,2
2022-09-25,DE,NL,tablet,2,0,1
2022-09-25,IT,US,tablet,2,0,1
2022-09-25,NO,IT,mobile,2,0,1
2022-09-25,NO,US,tablet,2,0,2
2022-09-26,DE,US,tablet,2,0,2
2022-09-29,NL,IT,tablet,2,0,0
2022-08-22,IT,DE,tablet,1,0,0
2022-08-22,NL,IT,tablet,1,0,0
2022-08-22,NL,NO,tablet,1,0,0
2022-08-22,NO,US,tablet,1,0,0
2022-08-22,US,DE,tablet,1,0,1
2022-08-22,US,NL,tablet,1,0,1
2022-08-23,DE,IT,tablet,1,0,1
2022-08-23,IT,DE,tablet,1,0,1
2022-08-23,NL,IT,tablet,1,0,1
2022-08-23,NL,NO,tablet,1,0,0
2022-08-23,NO,US,tablet,1,0,0
2022-08-24,DE,NO,tablet,1,0,0
2022-08-24,IT,NL,tablet,1,0,0
2022-08-24,NO,IT,tablet,1,0,1
2022-08-25,DE,IT,tablet,1,0,1
2022-08-25,DE,NL,tablet,1,0,0
2022-08-25,NL,IT,tablet,1,0,0
2022-08-25,NO,IT,mobile,1,0,0
2022-08-25,US,DE,tablet,1,0,0
2022-08-25,US,NO,tablet,1,0,1
2022-08-26,DE,NO,tablet,1,0,0
2022-08-26,IT,NO,tablet,1,0,1
2022-08-27,DE,IT,tablet,1,0,1
2022-08-27,DE,NL,tablet,1,0,0
2022-08-27,IT,NL,tablet,1,0,0
2022-08-27,IT,NO,mobile,1,0,0
2022-08-27,NL,IT,tablet,1,0,0
2022-08-27,NL,NO,tablet,1,0,0
2022-08-27,NO,NL,tablet,1,0,0
2022-08-27,NO,US,tablet,1,1,1
2022-08-27,US,NO,tablet,1,0,0
2022-08-28,DE,NO,tablet,1,0,0
2022-08-28,NO,IT,tablet,1,0,0
2022-08-28,NO,NL,tablet,1,0,0
2022-08-29,DE,IT,tablet,1,0,1
2022-08-29,IT,NL,tablet,1,0,0
2022-08-29,NO,NL,tablet,1,0,0
2022-08-29,US,DE,tablet,1,0,0
2022-08-29,US,NO,tablet,1,0,1
2022-08-30,IT,NL,tablet,1,0,0
2022-08-30,NO,IT,mobile,1,0,1
2022-08-30,NO,IT,tablet,1,0,1
2022-08-30,US,IT,tablet,1,0,0
2022-08-30,US,NO,tablet,1,0,1
2022-08-31,IT,NL,tablet,1,0,0
2022-08-31,NO,DE,mobile,1,0,1
2022-08-31,NO,NL,tablet,1,0,1
2022-09-01,IT,US,tablet,1,0,1
2022-09-02,DE,IT,tablet,1,0,1
2022-09-02,US,DE,tablet,1,0,0
2022-09-02,US,IT,tablet,1,0,1
2022-09-03,NO,US,tablet,1,0,1
2022-09-03,US,NO,tablet,1,0,0
2022-09-04,DE,IT,tablet,1,0,0
2022-09-04,DE,NO,tablet,1,0,1
2022-09-04,IT,US,tablet,1,0,1
2022-09-05,DE,NO,tablet,1,0,1
2022-09-05,IT,NO,tablet,1,0,1
2022-09-05,NL,NO,tablet,1,0,0
2022-09-05,NO,NL,tablet,1,0,0
2022-09-05,US,IT,tablet,1,0,0
2022-09-06,NL,NO,tablet,1,0,0
2022-09-06,NO,DE,tablet,1,0,1
2022-09-07,DE,IT,tablet,1,0,0
2022-09-07,DE,US,tablet,1,0,1
2022-09-07,IT,DE,tablet,1,0,1
2022-09-07,IT,NL,tablet,1,0,1
2022-09-07,IT,NO,tablet,1,0,1
2022-09-07,IT,US,tablet,1,0,1
2022-09-07,NL,NO,tablet,1,0,0
2022-09-08,DE,IT,tablet,1,0,1
2022-09-08,NO,US,tablet,1,0,1
2022-09-09,DE,IT,tablet,1,0,0
2022-09-09,IT,NL,tablet,1,0,1
2022-09-09,NL,NO,tablet,1,0,0
2022-09-09,NO,US,tablet,1,0,0
2022-09-10,IT,NL,tablet,1,0,1
2022-09-10,IT,NO,tablet,1,0,1
2022-09-10,NO,DE,mobile,1,0,1
2022-09-10,NO,US,tablet,1,0,1
2022-09-11,DE,NL,tablet,1,0,1
2022-09-11,NO,IT,tablet,1,0,1
2022-09-11,NO,US,tablet,1,0,1
2022-09-12,DE,NL,tablet,1,0,0
2022-09-12,NO,DE,tablet,1,0,0
2022-09-12,NO,US,tablet,1,0,0
2022-09-13,DE,NO,tablet,1,0,1
2022-09-13,IT,NO,tablet,1,0,1
2022-09-13,NO,IT,tablet,1,0,1
2022-09-14,DE,IT,tablet,1,0,1
2022-09-14,DE,NL,tablet,1,0,0
2022-09-14,IT,DE,tablet,1,0,1
2022-09-14,IT,NL,tablet,1,0,0
2022-09-14,IT,NO,tablet,1,0,1
2022-09-14,IT,US,tablet,1,0,0
2022-09-14,NO,US,tablet,1,0,1
2022-09-15,DE,NL,tablet,1,0,0
2022-09-15,IT,US,tablet,1,0,0
2022-09-15,NO,IT,tablet,1,0,1
2022-09-15,NO,NL,tablet,1,0,1
2022-09-16,DE,NO,tablet,1,0,1
2022-09-16,NO,NL,tablet,1,1,0
2022-09-17,DE,IT,tablet,1,0,1
2022-09-17,DE,NO,tablet,1,0,1
2022-09-17,IT,NL,tablet,1,0,0
2022-09-17,IT,NO,desktop,1,0,0
2022-09-18,NO,IT,tablet,1,0,0
2022-09-19,DE,NO,tablet,1,0,1
2022-09-19,IT,US,tablet,1,0,1
2022-09-19,NO,DE,tablet,1,0,1
2022-09-19,NO,IT,tablet,1,0,1
2022-09-20,NL,NO,tablet,1,0,1
2022-09-20,NO,IT,desktop,1,0,1
2022-09-21,NL,NO,tablet,1,0,0
2022-09-22,IT,DE,tablet,1,0,1
2022-09-22,IT,NL,tablet,1,0,0
2022-09-22,NL,IT,tablet,1,0,1
2022-09-22,NO,US,tablet,1,0,0
2022-09-23,DE,NL,tablet,1,0,1
2022-09-23,IT,NL,tablet,1,1,0
2022-09-24,DE,IT,tablet,1,0,1
2022-09-24,DE,NL,tablet,1,0,1
2022-09-24,IT,DE,tablet,1,0,1
2022-09-24,IT,NL,tablet,1,0,1
2022-09-24,IT,US,tablet,1,0,1
2022-09-24,NL,NO,tablet,1,0,1
2022-09-24,NO,IT,tablet,1,0,0
2022-09-25,IT,NL,tablet,1,0,1
2022-09-25,NL,NO,tablet,1,0,1
2022-09-26,DE,IT,tablet,1,0,1
2022-09-26,DE,NO,tablet,1,0,0
2022-09-26,IT,US,tablet,1,0,1
2022-09-27,DE,IT,tablet,1,0,1
2022-09-27,DE,NL,tablet,1,1,1
2022-09-27,IT,NL,tablet,1,0,0
2022-09-27,NL,NO,tablet,1,0,0
2022-09-28,DE,NL,tablet,1,0,0
2022-09-28,IT,NL,tablet,1,0,1
2022-09-28,IT,NO,tablet,1,0,1
2022-09-29,DE,NO,tablet,1,0,1
2022-09-29,IT,US,tablet,1,0,1
2022-09-29,NO,DE,tablet,1,0,0
