"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""02615"",""BOX - Box"",""IS1TRAY115"",""Tray 5 ULIS "",""198620/A"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""BOX - Box"",""SDBASE11117"",""SV Common Base DIN 1/1 H117 mm"",""196242/D"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""BOX - Box"",""SDLID11"",""SV Common Lid DIN 1/1"",""196244/B"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""IS1A431"",""COUNTER TORQUE -"",""78416/E"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""IS2A221"",""U.L.I.S UNIVERSAL SCREWDRIVER -"",""A8600/A"",,""-2,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""IS2A421"",""TAB REMOVER -"",""O2019G/B"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""MS1A222"",""SCREW REPOSITIONEUR "",""76846/B"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""MS1A411"",""T30 SHAFT -"",""36770/C"",,""-2,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""MS1A421"",""MIS torque limiting handle -"",""75465/D"",""03"",""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""SDA411TSH"",""T-CANNULATED RATCHET HANDLE -"",""74915/B"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""U1A214S"",""Straight Rod Holder -"",""122310/A"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""U1A321"",""French bender "",""F03-0024/A"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""U1A342"",""Spreader "",""1069959A/B"",,""-1,00"","
"Del. Note Returns/Bon Liv Ret,29/01/2020,""Malik SLIMANI"",15:53:41,""SELECTIONS :"",""Site d'expÈdition :"",""De :"",""HQ"",""‡ :"",""HQ"",""N∞ de livraison :"",""De :"",""DELHQ1909134"",""‡ :"",""DELHQ1909134"",""Client :"",""De :"",""EXBR007"",""‡ :"",""EXBR007"",""CRITERE(S) DE TRI :"",""N∞ de livraison :"",""Ascendant"",""DELIVERY NOTE DELHQ1909134"",""Page -1 de 1"",""SpineVision SAS"",""10 rue de la Renaissance"",""DELIVERY NOTE"",""B‚timent E"",,""92160 ANTONY"","" Dispatch address"",""Del Num : DELHQ1909134"",""Customer code : EXBR007"",""SpineVision"",""Exp date : 23/09/2019"",""Ord : Q3 Kit ULIS 4/8"",""B‚timent E"",""10 rue de la Renaissance"",""Del Date : 23/09/2019"",""11942246603"",,"" Delivery address"",""92160 ANTONY"",""+33 (0)1 53 33 25 42"",""Visao Importadora E Distribuidora"",""+33 (0)1 53 33 25 29"",""De Materiais Medicos ltda"",""Id CEE : "",""FR08423661693"",""To HERRERA\JOSE"","" Comments : "",,""Avenida Tenete Marques 5416"",,""07.790-845 CAJAMAR"",""BrÈsil"",""EEC Identification : "",""The following mentioned medical devices comply with the European Directive 93/42/EEC, with the requirements of ISO 13485 standard and FDA 21 CFR Part 820.Les dispositifs mÈdicaux suivants rÈpondent aux exigences de la directive europÈenne 93/42/CEE, de la norme ISO 13485 et FDA 21 CFR Part 820."",""Item code"",""Description"",""Lot Number"",""Serial N∞"",""Del qty"",""03705"",""INS - Instrument"",""U1A343"",""Offset compressor "",""78820/C"",,""-1,00"","
